occurred_at,conflict_type,conflict_id,link
635865c959bb49b54691bdf0dff03eb62e1b5002,ModifiedOptionConflict,86d9b27dabfbe0e574f1e4a5e31db2b8,d3::::package.json::::dependencies::::d3-selection::::1.0.2 <-> d3::::package.json::::dependencies::::d3-voronoi::::1.0.2
23b0212743d22e2dea3e20163980b37e78b2a25b,ModifiedOptionConflict,34adddb02d641a65604853943c52a6cf,d3::::package.json::::dependencies::::d3-brush::::2 <-> d3::::package.json::::devDependencies::::rollup::::2
61d8fa8641d4b551ebd756637fb6790f826d379f,MissingOptionConflict,f66917d27089d9e45a4c04c02461b0a8,d3::::package.json::::devDependencies::::faucet::::0.0 <-> d3::::package.json::::devDependencies::::json2module::::0.0
20a69e7d2bb9df02207de797c7bb870799f12770,ModifiedOptionConflict,7a84d8232a73b500a1b007fe96fd5de7,d3::::package.json::::dependencies::::d3-color::::1.0.1 <-> d3::::package.json::::dependencies::::d3-dsv::::1.0.1
23b0212743d22e2dea3e20163980b37e78b2a25b,ModifiedOptionConflict,07190adfb484cc9c4b3e581b4bca6127,d3::::package.json::::dependencies::::d3-timer::::2 <-> d3::::package.json::::devDependencies::::rollup::::2
eadbaf3c1d41e9237d568bc64446f8a6ea2d398d,ModifiedOptionConflict,53e3b3bda1f9d5d9a84e1eb8d9df4b2f,d3::::package.json::::dependencies::::d3-array::::1.0.2 <-> d3::::package.json::::dependencies::::d3-ease::::1.0.2
7fb1eccacdf3274dc2836252e5f65d3a58af814a,ModifiedOptionConflict,2aba9fe9c25ee6c19b7e642352dd2dfb,d3::::package.json::::dependencies::::d3-format::::0.5.1 <-> d3::::package.json::::dependencies::::d3-shape::::0.5.1
e159b8118663d3739622145cd49c13487268df26,ModifiedOptionConflict,4824b236004f8676196dde47f4aafa51,d3::::package.json::::jam::::main::::d3.js <-> d3::::package.json::::jspm::::main::::d3.js
d12b3529f15ed6776659f37e0f5c455efcf1df95,MissingOptionConflict,84f5219d90697e2c5c7b4dd62c5a8090,d3::::package.json::::jam::::main::::d3.js <-> d3::::package.json::::jspm::::main::::d3.js
76fbe7b8d69889acef8270d1ad13c625d86a3cee,ModifiedOptionConflict,2529d7042ec7c620b47de52d02dbad07,d3::::package.json::::dependencies::::d3-collection::::0.1.1 <-> d3::::package.json::::dependencies::::d3-transition::::0.1.1
5ae7fda4b3d5e249c46fa7350f1af779c5eec499,ModifiedOptionConflict,6500ddc3c655cdff9992c17df7477c02,d3::::package.json::::dependencies::::d3-ease::::1.0.0 <-> d3::::package.json::::dependencies::::d3-format::::1.0.0
55e97763d9d2d0d91aa3b3abdf134ee3f3799031,ModifiedOptionConflict,81e42273dd61ef3f5718325194ac23fd,d3::::package.json::::dependencies::::d3-force::::1.0.6 <-> d3::::package.json::::dependencies::::d3-request::::1.0.6
23b0212743d22e2dea3e20163980b37e78b2a25b,ModifiedOptionConflict,11da4d0eeb3746a55e38bdf8123682ea,d3::::package.json::::dependencies::::d3-transition::::2 <-> d3::::package.json::::devDependencies::::rollup::::2
6ddc10ebce9ebbf20326fe3e886f2a664e7ec39b,ModifiedOptionConflict,69ccd70dd944c9d54ddc507f05c05b57,d3::::package.json::::dependencies::::d3-random::::0.1.1 <-> d3::::package.json::::dependencies::::d3-time::::0.1.1
8d9c8f641ef468b1ea8b17c11c523b0e8a5fff69,ModifiedOptionConflict,57276f8354eb6c89a749a7bbd5c8b7ba,d3::::package.json::::dependencies::::d3-drag::::1.0.0 <-> d3::::package.json::::dependencies::::d3-scale::::1.0.0
20a69e7d2bb9df02207de797c7bb870799f12770,ModifiedOptionConflict,d088caa0a879210f4f0b61abb7b1df6f,d3::::package.json::::dependencies::::d3-selection::::1.0.2 <-> d3::::package.json::::dependencies::::d3-shape::::1.0.2
eadbaf3c1d41e9237d568bc64446f8a6ea2d398d,ModifiedOptionConflict,9afe1295c461d6240e23c17901c1b0d8,d3::::package.json::::dependencies::::d3-chord::::1.0.3 <-> d3::::package.json::::dependencies::::d3-request::::1.0.3
ca06346f0c52fb9b63fcccd2d8391dcfdbd3b715,MissingOptionConflict,3faa063990af4685260b943359ef15e6,d3::::package.json::::jsnext:main::::index <-> d3::::package.json::::module::::index
783665824c9078901956c6aa83ef9374b9d807c0,ModifiedOptionConflict,2982f7884104ba598949420af5d88f4b,d3::::package.json::::dependencies::::d3-quadtree::::0.2.0 <-> d3::::package.json::::dependencies::::d3-voronoi::::0.2.0
a1e813ab96b2338ca19d800a2ee9447f5d8aeb05,ModifiedOptionConflict,cada20f13cfcdab66f1c736d22cf5a3b,d3::::package.json::::dependencies::::d3-force::::1.1.0 <-> d3::::package.json::::dependencies::::d3-selection::::1.1.0
189c1b33a52fef556dcb0de2d0e80863108032d2,ModifiedOptionConflict,2369b21d63d6be59d3622be6cb38e74c,d3::::package.json::::dependencies::::d3-hierarchy::::0.2.1 <-> d3::::package.json::::dependencies::::d3-polygon::::0.2.1
e43d4bed80c0482319e8360d29f882d6a52503c2,ModifiedOptionConflict,d133a7534444bd712447fe825f58c867,d3::::package.json::::dependencies::::d3-scale::::0.5.0 <-> d3::::package.json::::dependencies::::d3-selection::::0.5.0
1ba48dc33949b93018112b033d85be1c40d1fc04,ModifiedOptionConflict,016d42c4a7c65da7357d6b7f78212ee9,d3::::package.json::::dependencies::::d3-force::::2 <-> d3::::package.json::::dependencies::::d3-polygon::::2
b3fb0d3abaea569216edbf0f3668a370b1542f37,ModifiedOptionConflict,a5c2348694cab416525607dae3c2694a,d3::::package.json::::dependencies::::d3-selection::::1 <-> d3::::package.json::::devDependencies::::rollup::::1
eadbaf3c1d41e9237d568bc64446f8a6ea2d398d,ModifiedOptionConflict,82fd2f4549f2b479375a7521bf0fcc41,d3::::package.json::::dependencies::::d3-scale::::1.0.4 <-> d3::::package.json::::dependencies::::d3-shape::::1.0.4
a1e813ab96b2338ca19d800a2ee9447f5d8aeb05,ModifiedOptionConflict,a6734110737a5aa51ef9ef0aae1422da,d3::::package.json::::dependencies::::d3-request::::1.0.6 <-> d3::::package.json::::dependencies::::d3-scale::::1.0.6
eadbaf3c1d41e9237d568bc64446f8a6ea2d398d,ModifiedOptionConflict,d179cff50445d8af1fea438cfb645e80,d3::::package.json::::dependencies::::d3-force::::1.0.4 <-> d3::::package.json::::dependencies::::d3-timer::::1.0.4
1ba48dc33949b93018112b033d85be1c40d1fc04,ModifiedOptionConflict,8ec9ab2a22bafd48384242a1a13593c9,d3::::package.json::::dependencies::::d3-drag::::2 <-> d3::::package.json::::dependencies::::d3-force::::2
19c59bab6180c36b8d8bffcbf81f54f3ca09fc8e,ModifiedOptionConflict,819ca54e3703745e4d27f21b0c16771d,d3::::package.json::::dependencies::::d3-drag::::1.2.1 <-> d3::::package.json::::dependencies::::d3-format::::1.2.1
8d9c8f641ef468b1ea8b17c11c523b0e8a5fff69,ModifiedOptionConflict,6799a49556074837c7d6791a23de9e58,d3::::package.json::::dependencies::::d3-format::::1.0.0 <-> d3::::package.json::::dependencies::::d3-voronoi::::1.0.0
748cf5245fe1c74a41d86be565a59bd851b91714,ModifiedOptionConflict,04db00a9d2c331b13609267832492aa6,d3::::package.json::::dependencies::::d3-scale::::1.0.3 <-> d3::::package.json::::dependencies::::d3-transition::::1.0.3
0a58fc3b2134a4520121eb064502b899440eeeeb,ModifiedOptionConflict,1030515975971865886412197d0d9d00,d3::::package.json::::dependencies::::d3-polygon::::1.0.3 <-> d3::::package.json::::dependencies::::d3-random::::1.0.3
23b0212743d22e2dea3e20163980b37e78b2a25b,ModifiedOptionConflict,1e8ec9175d835a0f5486cba36b24b1ae,d3::::package.json::::dependencies::::d3-color::::2 <-> d3::::package.json::::devDependencies::::rollup::::2
1ba48dc33949b93018112b033d85be1c40d1fc04,ModifiedOptionConflict,ac3c6adce62fb909fe755eea232c31b9,d3::::package.json::::dependencies::::d3-contour::::2 <-> d3::::package.json::::dependencies::::d3-selection::::2
b3fb0d3abaea569216edbf0f3668a370b1542f37,ModifiedOptionConflict,3a533247900da6d68a3324c922dd3974,d3::::package.json::::dependencies::::d3-color::::1 <-> d3::::package.json::::devDependencies::::rollup::::1
4d777f819a4b7abf47ee335e2eb73743904f96f3,ModifiedOptionConflict,e5c5c05c1bfa6a89640a2be08e4773b4,d3::::package.json::::dependencies::::d3-brush::::1.0.0 <-> d3::::package.json::::dependencies::::d3-dsv::::1.0.0
4d777f819a4b7abf47ee335e2eb73743904f96f3,ModifiedOptionConflict,9bb5b37ab0e7459e4c9c2fd174d8b720,d3::::package.json::::dependencies::::d3-selection::::1.0.0 <-> d3::::package.json::::dependencies::::d3-zoom::::1.0.0
19c59bab6180c36b8d8bffcbf81f54f3ca09fc8e,ModifiedOptionConflict,62c628b5b72bd276d18612787903586e,d3::::package.json::::dependencies::::d3-scale::::1.0.7 <-> d3::::package.json::::dependencies::::d3-timer::::1.0.7
1ba48dc33949b93018112b033d85be1c40d1fc04,ModifiedOptionConflict,166e48d64b35b5799a6c0625e1e22c6b,d3::::package.json::::dependencies::::d3-hierarchy::::2 <-> d3::::package.json::::dependencies::::d3-time::::2
eadbaf3c1d41e9237d568bc64446f8a6ea2d398d,ModifiedOptionConflict,f95153f4781d6f9776c6f3672277d545,d3::::package.json::::dependencies::::d3-selection::::1.0.3 <-> d3::::package.json::::dependencies::::d3-transition::::1.0.3
eadbaf3c1d41e9237d568bc64446f8a6ea2d398d,ModifiedOptionConflict,e3b2877c83311e4df2f1b6ede5eeab98,d3::::package.json::::dependencies::::d3-time::::1.0.4 <-> d3::::package.json::::dependencies::::d3-timer::::1.0.4
748cf5245fe1c74a41d86be565a59bd851b91714,ModifiedOptionConflict,002080638c576cf61e9bc342a8005094,d3::::package.json::::dependencies::::d3-force::::1.0.3 <-> d3::::package.json::::dependencies::::d3-timer::::1.0.3
a1e813ab96b2338ca19d800a2ee9447f5d8aeb05,ModifiedOptionConflict,db20a788ca3286b732aa18081e40dc55,d3::::package.json::::dependencies::::d3-format::::1.2.0 <-> d3::::package.json::::dependencies::::d3-shape::::1.2.0
b3fb0d3abaea569216edbf0f3668a370b1542f37,ModifiedOptionConflict,b2445113c57dcf7f2c936183fec3a421,d3::::package.json::::dependencies::::d3-dispatch::::1 <-> d3::::package.json::::devDependencies::::rollup::::1
de114b5749421c3d0b49c56be031c30e7610577f,ModifiedOptionConflict,687aa3e1c312007f854831b0b7851431,d3::::package.json::::dependencies::::d3-interpolate::::0.3.0 <-> d3::::package.json::::dependencies::::d3-shape::::0.3.0
2b0e668d9ba9be5ae44b0df446f09e5805c9ddd9,ModifiedOptionConflict,b619141a28bad423e25181207536c502,d3::::package.json::::dependencies::::d3-axis::::1.0.1 <-> d3::::package.json::::dependencies::::d3-shape::::1.0.1
1ba48dc33949b93018112b033d85be1c40d1fc04,ModifiedOptionConflict,37bd213bc23c9d184510c08bf15fc77f,d3::::package.json::::dependencies::::d3-array::::2 <-> d3::::package.json::::dependencies::::d3-random::::2
23b0212743d22e2dea3e20163980b37e78b2a25b,ModifiedOptionConflict,66789c5e852181c90b0da7bbd0effdee,d3::::package.json::::dependencies::::d3-chord::::2 <-> d3::::package.json::::devDependencies::::rollup::::2
b3fb0d3abaea569216edbf0f3668a370b1542f37,ModifiedOptionConflict,468bd13cf55bee420741ea5a50a32430,d3::::package.json::::dependencies::::d3-scale::::2 <-> d3::::package.json::::devDependencies::::rimraf::::2
1ba48dc33949b93018112b033d85be1c40d1fc04,ModifiedOptionConflict,c8f925af704209efd7d490d01bbc5aa4,d3::::package.json::::dependencies::::d3-fetch::::2 <-> d3::::package.json::::devDependencies::::rimraf::::2
07f0cd19f80dfaab540c63203c9f5a1164fb75f2,ModifiedOptionConflict,e510c12e2d738b9cb2d22f0177010339,d3::::package.json::::dependencies::::d3-path::::1.0.0 <-> d3::::package.json::::dependencies::::d3-timer::::1.0.0
9f27b1f302be3825c56b9b20f203ed7a4cac7117,ModifiedOptionConflict,8e0324efde69180421bb092609dd5e14,d3::::package.json::::dependencies::::d3-axis::::0.4.0 <-> d3::::package.json::::dependencies::::d3-voronoi::::0.4.0
1ba48dc33949b93018112b033d85be1c40d1fc04,ModifiedOptionConflict,c66694e1c3972d25304e8badf4f54d00,d3::::package.json::::dependencies::::d3-array::::2 <-> d3::::package.json::::dependencies::::d3-drag::::2
fa405ae34d1ea9c2d4957d8087d0a5fe0a491cc4,ModifiedOptionConflict,abcc769cb309d6aa2b77e975549392e2,d3::::package.json::::dependencies::::d3-brush::::1.0.2 <-> d3::::package.json::::dependencies::::d3-transition::::1.0.2
23b0212743d22e2dea3e20163980b37e78b2a25b,MissingOptionConflict,678df8690ef29838ea8f4fe805d4547e,d3::::package.json::::files::::files/index.js::::index.js <-> d3::::package.json::::module::::index.js
742432220f4d6e10e8deb5bb07c3e4eba3c5af7b,ModifiedOptionConflict,bae0909f9b21ff9692fffaea18cd2b80,d3::::package.json::::dependencies::::d3-polygon::::0.3.0 <-> d3::::package.json::::dependencies::::d3-time::::0.3.0
0a58fc3b2134a4520121eb064502b899440eeeeb,ModifiedOptionConflict,4cdf5b6d882d5e4e379f30221b7475e3,d3::::package.json::::dependencies::::d3-hierarchy::::1.1.4 <-> d3::::package.json::::dependencies::::d3-zoom::::1.1.4
e32895d511198a7ed0e505fb1b8bb484cf614460,ModifiedOptionConflict,c9d6e6f0d45aa48043fbb142bc3fdc33,d3::::package.json::::dependencies::::d3-shape::::1.1.0 <-> d3::::package.json::::dependencies::::d3-transition::::1.1.0
23b0212743d22e2dea3e20163980b37e78b2a25b,ModifiedOptionConflict,fc4a78f80416c3bf1112996c8f3e2237,d3::::package.json::::dependencies::::d3-axis::::2 <-> d3::::package.json::::devDependencies::::rollup::::2
23b0212743d22e2dea3e20163980b37e78b2a25b,ModifiedOptionConflict,7fcd11f68b1fe974a1c104fda71dbeab,d3::::package.json::::dependencies::::d3-array::::2 <-> d3::::package.json::::devDependencies::::rollup::::2
d030eee80e9102e46e411688a69b7f8168345bf9,MissingOptionConflict,65979b39b77e4c51ebd1860f26dba3cc,d3::::package.json::::browserify::::d3.js <-> d3::::package.json::::main::::d3.js
748cf5245fe1c74a41d86be565a59bd851b91714,ModifiedOptionConflict,c279a2b3159f27ce586d76ef738d73d3,d3::::package.json::::dependencies::::d3-brush::::1.0.3 <-> d3::::package.json::::dependencies::::d3-shape::::1.0.3
23b0212743d22e2dea3e20163980b37e78b2a25b,ModifiedOptionConflict,28cda2b9c5f4f7cf7b4da30c9035c7f1,d3::::package.json::::dependencies::::d3-random::::2 <-> d3::::package.json::::devDependencies::::rollup::::2
b3fb0d3abaea569216edbf0f3668a370b1542f37,ModifiedOptionConflict,1fa5664286e48d7b7e58017825f51498,d3::::package.json::::dependencies::::d3-random::::1 <-> d3::::package.json::::devDependencies::::rollup::::1
eadbaf3c1d41e9237d568bc64446f8a6ea2d398d,ModifiedOptionConflict,0eb1eff0261fdee48b42c518fb441154,d3::::package.json::::dependencies::::d3-voronoi::::1.1.1 <-> d3::::package.json::::dependencies::::d3-zoom::::1.1.1
0f91ff93b9ef17983211467534823b92e169641f,ModifiedOptionConflict,ee1064cfca97dd62c392ec0ade0e7f2e,d3::::package.json::::dependencies::::d3-request::::0.3.0 <-> d3::::package.json::::dependencies::::d3-voronoi::::0.3.0
6d17d4169a6615c00e1b3488ea131e1456a5dce4,ModifiedOptionConflict,a353365fab6569cbe073fe860c3c37f8,d3::::package.json::::dependencies::::d3-shape::::1.0.3 <-> d3::::package.json::::dependencies::::d3-time::::1.0.3
8108bc7bf2ed56b8e3945ae7e0dfb0a282e41884,ModifiedOptionConflict,d127cf4168ad59dd0f2323328f5d4365,d3::::package.json::::dependencies::::d3-color::::0.4.2 <-> d3::::package.json::::dependencies::::d3-timer::::0.4.2
23b0212743d22e2dea3e20163980b37e78b2a25b,ModifiedOptionConflict,01e0bd8a604bd97934bd99fe5671eab7,d3::::package.json::::dependencies::::d3-shape::::2 <-> d3::::package.json::::devDependencies::::rollup::::2
1ba48dc33949b93018112b033d85be1c40d1fc04,ModifiedOptionConflict,d36fb80a0294354b1d1200a0f45479f6,d3::::package.json::::dependencies::::d3-transition::::2 <-> d3::::package.json::::devDependencies::::rimraf::::2
b3fb0d3abaea569216edbf0f3668a370b1542f37,ModifiedOptionConflict,95f55339509bf6a904c6c832b613ff17,d3::::package.json::::dependencies::::d3-shape::::1 <-> d3::::package.json::::devDependencies::::rollup::::1
183ba0bfbb45196f4e1fa0088faf9bc1239e30d0,ModifiedOptionConflict,8e01f5cbc4113d6ff95174e62a3f32e5,d3::::package.json::::dependencies::::d3-force::::1.0.6 <-> d3::::package.json::::dependencies::::d3-timer::::1.0.6
b79843666b7f1220f8a55e9f3d0ba5d8718216a9,ModifiedOptionConflict,0be948893993f656c3fd0370b1e5fdd3,d3::::package.json::::dependencies::::d3-hierarchy::::1.0.3 <-> d3::::package.json::::dependencies::::d3-selection::::1.0.3
5ae7fda4b3d5e249c46fa7350f1af779c5eec499,ModifiedOptionConflict,b731ca3e73c75c8d0edffe0b66f82df7,d3::::package.json::::dependencies::::d3-drag::::1.0.0 <-> d3::::package.json::::dependencies::::d3-selection::::1.0.0
93105bdf2a0bb0eb1f755b10162cfe5beaf0a06f,ModifiedOptionConflict,ec3f2d565a759edba079d8f646d20576,d3::::package.json::::dependencies::::d3-brush::::0.2.0 <-> d3::::package.json::::dependencies::::d3-path::::0.2.0
0a58fc3b2134a4520121eb064502b899440eeeeb,ModifiedOptionConflict,356b8e065f419d165d5b9c20f3d24dcf,d3::::package.json::::dependencies::::d3-hierarchy::::1.1.4 <-> d3::::package.json::::dependencies::::d3-interpolate::::1.1.4
1ba48dc33949b93018112b033d85be1c40d1fc04,ModifiedOptionConflict,e22700a953169a203205f105215a8955,d3::::package.json::::dependencies::::d3-array::::2 <-> d3::::package.json::::dependencies::::d3-format::::2
189c1b33a52fef556dcb0de2d0e80863108032d2,ModifiedOptionConflict,18d7ecd21cc4513dac7b212bbbc708a7,d3::::package.json::::dependencies::::d3-ease::::0.7.0 <-> d3::::package.json::::dependencies::::d3-selection::::0.7.0
34de93781251691cf6095c24510355f404df031c,ModifiedOptionConflict,c8e5340a147b8a6efc66b1f9860358f0,d3::::package.json::::dependencies::::d3-timer::::0.1.0 <-> d3::::package.json::::dependencies::::d3-voronoi::::0.1.0
c22314f2f82805d1b22560fb7fd232d1c951d63d,ModifiedOptionConflict,0ddd8c81f92fa2c17376246803ad8e8c,d3::::package.json::::dependencies::::d3-axis::::0.2.0 <-> d3::::package.json::::dependencies::::d3-polygon::::0.2.0
b3fb0d3abaea569216edbf0f3668a370b1542f37,ModifiedOptionConflict,cb622f1bf14b5cd375a47f67772ee1cf,d3::::package.json::::dependencies::::d3-array::::1 <-> d3::::package.json::::devDependencies::::rollup::::1
1ba48dc33949b93018112b033d85be1c40d1fc04,ModifiedOptionConflict,d9aef29ede3bcef9bd62a87634dbfc99,d3::::package.json::::dependencies::::d3-array::::2 <-> d3::::package.json::::dependencies::::d3-ease::::2
1ba48dc33949b93018112b033d85be1c40d1fc04,ModifiedOptionConflict,ec75e7994fe1f633de7201be0d325ac4,d3::::package.json::::dependencies::::d3-dsv::::2 <-> d3::::package.json::::devDependencies::::rimraf::::2
6c71e02d3ad58fb3b947735e7d0e58c2d0ae595a,ModifiedOptionConflict,de4083ca6b4cbf3b921500782bdc2a8a,d3::::package.json::::dependencies::::d3-contour::::2 <-> d3::::package.json::::devDependencies::::rimraf::::2
23b0212743d22e2dea3e20163980b37e78b2a25b,ModifiedOptionConflict,c78d41129ac0f373f25bb24ccae2acca,d3::::package.json::::dependencies::::d3-geo::::2 <-> d3::::package.json::::devDependencies::::rollup::::2
07f0cd19f80dfaab540c63203c9f5a1164fb75f2,ModifiedOptionConflict,dbf990ff52f3fae8cdb269f7d6c87d25,d3::::package.json::::dependencies::::d3-geo::::1.0.0 <-> d3::::package.json::::dependencies::::d3-transition::::1.0.0
fc4b7f33b9e9dd804dd63eb67e5cc261f7cd4a65,ModifiedOptionConflict,9f02f3512b23e4171771a2ffe3f20bc3,d3::::package.json::::dependencies::::d3-interpolate::::0.4.0 <-> d3::::package.json::::dependencies::::d3-shape::::0.4.0
1ba48dc33949b93018112b033d85be1c40d1fc04,ModifiedOptionConflict,466075afc762981c65ada81a2e60cfae,d3::::package.json::::dependencies::::d3-selection::::2 <-> d3::::package.json::::dependencies::::d3-shape::::2
2b0e668d9ba9be5ae44b0df446f09e5805c9ddd9,ModifiedOptionConflict,c2a66099749f793d71e7a5e3d5559e8a,d3::::package.json::::dependencies::::d3-axis::::1.0.1 <-> d3::::package.json::::dependencies::::d3-force::::1.0.1
b3fb0d3abaea569216edbf0f3668a370b1542f37,MissingOptionConflict,4da24ec9affb3f483f985f3e64a8d052,d3::::package.json::::dependencies::::d3-quadtree::::1 <-> d3::::package.json::::dependencies::::d3-voronoi::::1
082c9593e2e7341671eccc4516d1ebd2e421a274,ModifiedOptionConflict,aed5a1d7bf4c937da2f23fb4ff2a1e91,d3::::package.json::::jspm::::main::::d3 <-> d3::::package.json::::name::::d3
