occurred_at;prev_commit;conflict_id;conflict_type;config_types;link;changed_artifact;changed_option;cmd;rating ;notes
4572cdc902467a410e122f404d5a73d3aab48c0f;d6b170804510536f74e0123dc9dd4cbcfb8de767;49ce5cd852db07cb705a7bf18b387d47;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.6.2 <-> element::::packages/theme-chalk/package.json::::version::::version:2.6.2;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 4572cdc902467a410e122f404d5a73d3aab48c0f -- packages/theme-chalk/package.json;yes;file version changed
84be927cbf3350e8480e9d58d377a0c6e6c20093;bdd8a81c813e0f096241f01f5b756cee2a4181a0;74c10cd0d10e88ae4bf1585d2722f2c9;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.14.1 <-> element::::packages/theme-chalk/package.json::::version::::version:2.14.1;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 84be927cbf3350e8480e9d58d377a0c6e6c20093 -- packages/theme-chalk/package.json;yes;file version changed
30cfd1f4c191778090ed27d9d03ee4e2c2edea78;9905845f8af3ec620835ac25bf54971c35de3a58;96e2a32a2ca9243d80f095df4fcb909a;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:1.2.6 <-> element::::packages/theme-default/package.json::::version::::version:1.2.6;packages/theme-default/package.json;element::::packages/theme-default/package.json::::version(location: 3);git show 30cfd1f4c191778090ed27d9d03ee4e2c2edea78 -- packages/theme-default/package.json;yes;file version changed
65a0febeb981ea089f7a7f6975e7b2acad05666a;1ae77acf4f8f88b1a0cbe409fee4e07f4c366708;827af97d7feb8bcfc5f951a82f8123e1;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.14.0 <-> element::::packages/theme-chalk/package.json::::version::::version:2.14.0;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 65a0febeb981ea089f7a7f6975e7b2acad05666a -- packages/theme-chalk/package.json;yes;file version changed
6e8d4842a384af7934d247abdc87d9c372e72ed8;25162a5a73a0dd6fb7109de0c5cf464a6a75a0bf;df4089ef94fc70f37484526f033f43c9;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.1.0 <-> element::::packages/theme-chalk/package.json::::version::::version:2.1.0;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 6e8d4842a384af7934d247abdc87d9c372e72ed8 -- packages/theme-chalk/package.json;yes;file version changed
62ddc530e03f05011cb5da231a3975011ecfb549;b483b2882db1ca4fa83a37266b7c061c76e1375c;5312b767b2936821024b59209ec39a47;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.0.2 <-> element::::packages/theme-chalk/package.json::::version::::version:2.0.2;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 62ddc530e03f05011cb5da231a3975011ecfb549 -- packages/theme-chalk/package.json;yes;file version changed
53fe6678c15f8cc08d378e6d18f8b5399fbb6bc5;2c9088d9fdaf018aba2dd361bc24d58fc8b14d67;b5579c44d3b5ededdbb7ce7e8a88f877;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.2.0 <-> element::::packages/theme-chalk/package.json::::version::::version:2.2.0;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 53fe6678c15f8cc08d378e6d18f8b5399fbb6bc5 -- packages/theme-chalk/package.json;yes;file version changed
7f0299c68586589fd27735d95051405afab0e989;edc52c1d96a7eabb47b02b2aa0ecf564ff9b43f3;3792a9885183ac213025e8b24b3b2a69;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.15.3 <-> element::::packages/theme-chalk/package.json::::version::::version:2.15.3;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 7f0299c68586589fd27735d95051405afab0e989 -- packages/theme-chalk/package.json;yes;file version changed
f7ba0b1f39f913d0c174dee367fba0d559535dd3;9a028b16b6ffe0fce31428efe6780b0490f26e2a;57e400769f96db98d6bfe8689fe054b6;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::packages/card/package.json::::version::::version:0.0.0 <-> element::::packages/message/package.json::::version::::version:0.0.0;packages/card/package.json;element::::packages/card/package.json::::version(location: 3);git show f7ba0b1f39f913d0c174dee367fba0d559535dd3 -- packages/card/package.json;yes;file version changed
eb55c0bfb965c3a746de855a57003847aab3f313;2f2806540d3f027588f128fdf369b1e801e5d96e;48143a039119828ae01cf8b880d9f6c6;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.13.1 <-> element::::packages/theme-chalk/package.json::::version::::version:2.13.1;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show eb55c0bfb965c3a746de855a57003847aab3f313 -- packages/theme-chalk/package.json;yes;file version changed
5baa9eee5df9f9b890101be49992400b37908fd4;26ad3a98331a951abec87c8360fdb8cfe688aa55;3b1599bcd3b1bb9b347af5f4c0199c3d;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.6.3 <-> element::::packages/theme-chalk/package.json::::version::::version:2.6.3;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 5baa9eee5df9f9b890101be49992400b37908fd4 -- packages/theme-chalk/package.json;yes;file version changed
c9e987ca32822f2eb9ba0f71d8c1331032e93ca5;8be5a40b7fb0e8691cc6852c831d1928ae80e2ad;8300dda031c2d23920c1404b86ca0798;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::packages/loading/package.json::::version::::version:2.0.0 <-> element::::packages/table/package.json::::version::::version:2.0.0;packages/table/package.json;element::::packages/table/package.json::::version(location: 3);git show c9e987ca32822f2eb9ba0f71d8c1331032e93ca5 -- packages/table/package.json;yes;file version changed
bd83b38eaf02dee80d55613ede24ecf6b8a16dfb;de9b0336aa2a4437c035942dc0d028ca90067f76;0e8050b6673c0b241513396a18c2be32;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.12.0 <-> element::::packages/theme-chalk/package.json::::version::::version:2.12.0;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show bd83b38eaf02dee80d55613ede24ecf6b8a16dfb -- packages/theme-chalk/package.json;yes;file version changed
ae9c3e99f3cb472517db6030d017624604cb85ec;39a263548f435eb933067e72d63b9598085c1a64;25dd7dad1939d1591e1817ef9365ae7b;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.10.0 <-> element::::packages/theme-chalk/package.json::::version::::version:2.10.0;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show ae9c3e99f3cb472517db6030d017624604cb85ec -- packages/theme-chalk/package.json;yes;file version changed
96069cf25be38afdc96b1b565289142f7da263f4;3905ac4eddd9ee6303ddbafe4184d99e4015dd8e;7f3a7fb367db208ae0afd52f5b19dc07;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:1.2.1 <-> element::::packages/theme-default/package.json::::version::::version:1.2.1;packages/theme-default/package.json;element::::packages/theme-default/package.json::::version(location: 3);git show 96069cf25be38afdc96b1b565289142f7da263f4 -- packages/theme-default/package.json;yes;file version changed
5b3d2dbd52fc41b92f2a5de15296cecc276475cf;8e8802ba7ca001bc78bbebe0d12df38bc66b9910;c03c5baeed64417ecbadff522eb81edb;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:1.4.5 <-> element::::packages/theme-default/package.json::::version::::version:1.4.5;packages/theme-default/package.json;element::::packages/theme-default/package.json::::version(location: 3);git show 5b3d2dbd52fc41b92f2a5de15296cecc276475cf -- packages/theme-default/package.json;yes;file version changed
85f354ce422cb007290f2567d3e55b4fac87a0dd;d919494d6b2b0d707d5b8dcb2b682ae0a350bfc4;1098d29b45a41329e4defa625c306f0e;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:1.2.0 <-> element::::packages/theme-default/package.json::::version::::version:1.2.0;packages/theme-default/package.json;element::::packages/theme-default/package.json::::version(location: 3);git show 85f354ce422cb007290f2567d3e55b4fac87a0dd -- packages/theme-default/package.json;yes;file version changed
e1801b2b497d888a7b2d19760ce5bd13ac13d309;c0296f9a80e4be5c1f3a94af8788e34e7cfd14e6;65cb514f2113c93294c95d8f4a450c3e;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::devDependencies::::gulp-cssmin::::gulp-cssmin:^0.1.7 <-> element::::packages/theme-chalk/package.json::::devDependencies::::gulp-cssmin::::gulp-cssmin:^0.1.7;package.json;element::::package.json::::devDependencies::::gulp-cssmin(location: 102);git show e1801b2b497d888a7b2d19760ce5bd13ac13d309 -- package.json;yes;library version changed
1e7a13c88a5524fae901651f279ebc087f99e463;36ef46beebaa6f2245aef467650c0d148ee35343;36886a9c0620fcc017615f06f4e0911d;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:1.2.7 <-> element::::packages/theme-default/package.json::::version::::version:1.2.7;packages/theme-default/package.json;element::::packages/theme-default/package.json::::version(location: 3);git show 1e7a13c88a5524fae901651f279ebc087f99e463 -- packages/theme-default/package.json;yes;file version changed
2752bd7859907b971816d25af73b19272421f751;a9036f25f90fb538c3a6b76a0b8ca01eeb7cccb6;9671a58399769e13a8767603e4ab122e;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.3.1 <-> element::::packages/theme-chalk/package.json::::version::::version:2.3.1;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 2752bd7859907b971816d25af73b19272421f751 -- packages/theme-chalk/package.json;yes;file version changed
41553e71b47dc828bb64e2837cf541594804cbb9;e6bac67062ddbe50e7749fedd6263b49bd21ea30;30a21b836d4e87cb80da996f9e4d9d9f;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:1.2.3 <-> element::::packages/theme-default/package.json::::version::::version:1.2.3;packages/theme-default/package.json;element::::packages/theme-default/package.json::::version(location: 3);git show 41553e71b47dc828bb64e2837cf541594804cbb9 -- packages/theme-default/package.json;yes;file version changed
8b3ff94b05dcae0a7acb922f9c213898fdd6e914;c3166356b4db3677a5ceda120217eaf169ae6322;55716239d1167c0936262f3d0e7e9d5f;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.15.7 <-> element::::packages/theme-chalk/package.json::::version::::version:2.15.7;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 8b3ff94b05dcae0a7acb922f9c213898fdd6e914 -- packages/theme-chalk/package.json;yes;file version changed
0d9bc218aae2fcfa7f08131a7727846282242c60;c237ca46e0499a4b36ab6913b0693e35a73bc6c7;41d527c9a5c893896129900e957e0cd0;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.15.2 <-> element::::packages/theme-chalk/package.json::::version::::version:2.15.2;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 0d9bc218aae2fcfa7f08131a7727846282242c60 -- packages/theme-chalk/package.json;yes;file version changed
7f5e5b69fb576f59fecfc58ee7a663cb4c81a924;b158e6f181c2e9dd2e7e2be79cd5e1341477421f;f25205c484e39d41024f00ecfb55ba5c;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.11.1 <-> element::::packages/theme-chalk/package.json::::version::::version:2.11.1;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 7f5e5b69fb576f59fecfc58ee7a663cb4c81a924 -- packages/theme-chalk/package.json;yes;file version changed
a183ea219eb09ce453e577d06d094285ed579fad;3a283f8c9e8a555f290a4e8d4925fadecb84f02d;0bf1741be4a931b54bb65a5b3f67fb3f;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.4.9 <-> element::::packages/theme-chalk/package.json::::version::::version:2.4.9;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show a183ea219eb09ce453e577d06d094285ed579fad -- packages/theme-chalk/package.json;yes;file version changed
43b82809443b46dd7e29639d9329e34cd6c6a8fa;e309f770787d13dae952ad041a4060ae3dfc03fc;e8dfc9187fe8c1491cc6cc0571536d53;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.4.7 <-> element::::packages/theme-chalk/package.json::::version::::version:2.4.7;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 43b82809443b46dd7e29639d9329e34cd6c6a8fa -- packages/theme-chalk/package.json;yes;file version changed
de3bbc35e2d89a1eeb6fe2201a983f5daf048a64;549ada606c55b2d4a51f77f5a701f8951d637000;5e4479180ef9ca6956ada9f500589393;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.5.1 <-> element::::packages/theme-chalk/package.json::::version::::version:2.5.1;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show de3bbc35e2d89a1eeb6fe2201a983f5daf048a64 -- packages/theme-chalk/package.json;yes;file version changed
93bddf5d040e7892cd0294804249cbe2683769c5;f14021eb4255d5908a5d04cf7bcf82bba109ce9f;d1893167fa406c81deff57f3dd98867f;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:1.2.5 <-> element::::packages/theme-default/package.json::::version::::version:1.2.5;packages/theme-default/package.json;element::::packages/theme-default/package.json::::version(location: 3);git show 93bddf5d040e7892cd0294804249cbe2683769c5 -- packages/theme-default/package.json;yes;file version changed
ae95ab5760abd5581917d57bc0ff89fc25db8630;045769768e11fa816d13f69a97a689db17799fb7;347957f95699ee4000a3f1940ecdf285;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::packages/date-picker/package.json::::version::::version:1.0.0 <-> element::::packages/theme-default/package.json::::version::::version:1.0.0;packages/theme-default/package.json;element::::packages/theme-default/package.json::::version(location: 3);git show ae95ab5760abd5581917d57bc0ff89fc25db8630 -- packages/theme-default/package.json;yes;file version changed
65712408fccfa75ffb50e0ff230e9298f8a99bbc;cf7fe25326529290cefea4f80c42d34287f5eb37;eb3b546d1775f0dce7a8b4bd5ad01788;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::devDependencies::::vue-popup::::vue-popup:^0.1.8 <-> element::::packages/message-box/package.json::::dependencies::::vue-popup::::vue-popup:^0.1.8;package.json;element::::package.json::::devDependencies::::vue-popup(location: 50);git show 65712408fccfa75ffb50e0ff230e9298f8a99bbc -- package.json;yes;library version changed
2c7c97970598ddb2887be0e0230be7bde2115602;d61d1d710bbef775c55653285fe5a42720f4924e;3ef17fa50ef3f528fa4c3378a3313968;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.7.0 <-> element::::packages/theme-chalk/package.json::::version::::version:2.7.0;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 2c7c97970598ddb2887be0e0230be7bde2115602 -- packages/theme-chalk/package.json;yes;file version changed
ab6788e87cdecbbf3ae86a9156c616c3804bfb73;ae95ab5760abd5581917d57bc0ff89fc25db8630;893b94d999c1c8974f29dbd4e0f242ff;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:1.0.0 <-> element::::packages/button/package.json::::version::::version:1.0.0;package.json;element::::package.json::::version(location: 3);git show ab6788e87cdecbbf3ae86a9156c616c3804bfb73 -- package.json;yes;file version changed
fbf1025a58e53e126a6de08ef8ecda532c0fed5d;7c5ff66818c5af4feec71121e18ece5d21682307;7949cc31e2c133c261b955a19f98b7e3;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.3.4 <-> element::::packages/theme-chalk/package.json::::version::::version:2.3.4;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show fbf1025a58e53e126a6de08ef8ecda532c0fed5d -- packages/theme-chalk/package.json;yes;file version changed
79e3c3281040410fcc0481838f2c2b0d59533f04;0d32674ae4bebb5e42447a7c5daf918e4d90fecc;661a6fd4af98365fc97ac2e469bd49f9;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.4.1 <-> element::::packages/theme-chalk/package.json::::version::::version:2.4.1;package.json;element::::package.json::::version(location: 3);git show 79e3c3281040410fcc0481838f2c2b0d59533f04 -- package.json;yes;file version changed
616512242b03ed8c6f20fb2840adb2b7b1b23c6e;66b58c4a07354f680e5a81ee613a21cb70e43e41;3be412b2c5d4971f6f1e0eb2dd128b26;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.4.8 <-> element::::packages/theme-chalk/package.json::::version::::version:2.4.8;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 616512242b03ed8c6f20fb2840adb2b7b1b23c6e -- packages/theme-chalk/package.json;yes;file version changed
3c1d7622c984cca292a29a79b83da00de3164796;e533a403629928e07ef4349d3a952ec76758ae07;1fb82866c248882ca5558bd5b47e3307;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.3.7 <-> element::::packages/theme-chalk/package.json::::version::::version:2.3.7;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 3c1d7622c984cca292a29a79b83da00de3164796 -- packages/theme-chalk/package.json;yes;file version changed
f0532d3490ff1342855821674cd58d4f161bc6f7;5147837f93c1f37aafcbc7a33563ec513072850f;8b58a8fa5bbbe91a4e90d82050d5b651;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.0.7 <-> element::::packages/theme-chalk/package.json::::version::::version:2.0.7;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show f0532d3490ff1342855821674cd58d4f161bc6f7 -- packages/theme-chalk/package.json;yes;file version changed
f6c8a480e92f1b75fdd850503029d645f318feb7;c801aa729e1162f1c40305c350131887b5a9ab3b;2c05ac1041f031f13a87d80e93d94a04;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:1.1.4 <-> element::::packages/theme-default/package.json::::version::::version:1.1.4;packages/theme-default/package.json;element::::packages/theme-default/package.json::::version(location: 3);git show f6c8a480e92f1b75fdd850503029d645f318feb7 -- packages/theme-default/package.json;yes;file version changed
e1801b2b497d888a7b2d19760ce5bd13ac13d309;c0296f9a80e4be5c1f3a94af8788e34e7cfd14e6;a8919d7b7669c00e53129d84631e1223;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::devDependencies::::gulp::::gulp:^3.9.1 <-> element::::packages/theme-chalk/package.json::::devDependencies::::gulp::::gulp:^3.9.1;package.json;element::::package.json::::devDependencies::::gulp(location: 100);git show e1801b2b497d888a7b2d19760ce5bd13ac13d309 -- package.json;yes;library version changed
8e316ccf304c3cdf2d51eb9ce17d78c41a81f067;dc95c0ce5bb9d7fa4181af632e2f17be04c4aad3;86c6660b31d8f8be98684a57074adcca;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:1.3.4 <-> element::::packages/theme-default/package.json::::version::::version:1.3.4;packages/theme-default/package.json;element::::packages/theme-default/package.json::::version(location: 3);git show 8e316ccf304c3cdf2d51eb9ce17d78c41a81f067 -- packages/theme-default/package.json;yes;file version changed
3064b9dc2b9dceec49e1bac8bded40a2856a7afe;8792e30643f7cb348a8f33abfb65fa3c9a1bdb64;70d86edf2156c1b6034519be05f70377;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.3.9 <-> element::::packages/theme-chalk/package.json::::version::::version:2.3.9;package.json;element::::package.json::::version(location: 3);git show 3064b9dc2b9dceec49e1bac8bded40a2856a7afe -- package.json;yes;file version changed
76e3091fbeed5e3a4ff429ebb7cd1786dd76b06c;a69562de1a2db81c88dbabaae64d598b5a3ed7a2;f14596b204d1767e1baaf5446ff0c7a5;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:1.3.6 <-> element::::packages/theme-default/package.json::::version::::version:1.3.6;packages/theme-default/package.json;element::::packages/theme-default/package.json::::version(location: 3);git show 76e3091fbeed5e3a4ff429ebb7cd1786dd76b06c -- packages/theme-default/package.json;yes;file version changed
a87ebefed8a0c8607cddfde28fc48138feff8963;b8bf4ba5629ff8fa6c3c40474dcf141f064df5d9;c7b9c7db9cdb6b0c41ba8d4af3365063;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:1.2.9 <-> element::::packages/theme-default/package.json::::version::::version:1.2.9;packages/theme-default/package.json;element::::packages/theme-default/package.json::::version(location: 3);git show a87ebefed8a0c8607cddfde28fc48138feff8963 -- packages/theme-default/package.json;yes;file version changed
60bff6c5bc258a41d9839e1858179540298d47ef;35b111d29047f9702e50692227b769cd8d0df09a;21503030311441d5f78e688339a4256f;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:1.3.3 <-> element::::packages/theme-default/package.json::::version::::version:1.3.3;packages/theme-default/package.json;element::::packages/theme-default/package.json::::version(location: 3);git show 60bff6c5bc258a41d9839e1858179540298d47ef -- packages/theme-default/package.json;yes;file version changed
6fb3e96fac66f761d9e6551005ececdb2a178d45;0a011fe550c11af66a3ff6f08e0487a3cea00362;b9008dcc063aec41973a5ca61485d43b;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.3.0 <-> element::::packages/theme-chalk/package.json::::version::::version:2.3.0;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 6fb3e96fac66f761d9e6551005ececdb2a178d45 -- packages/theme-chalk/package.json;yes;file version changed
13e39dc5b7343905af4bed6dd14232fba301a404;46e392f6164683a6acd8d6fa30e202dac36dfb3c;eabd2f4334fc2831894ffc5de9abce99;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.4.5 <-> element::::packages/theme-chalk/package.json::::version::::version:2.4.5;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 13e39dc5b7343905af4bed6dd14232fba301a404 -- packages/theme-chalk/package.json;yes;file version changed
b22d2beec6ea020ae95e52a435219273e7ac6e8e;62103a43a28894e6d7f6efce7cacff1bb59b5313;f188a0a7f1049f68e3128b81cd1dcf92;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.8.2 <-> element::::packages/theme-chalk/package.json::::version::::version:2.8.2;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show b22d2beec6ea020ae95e52a435219273e7ac6e8e -- packages/theme-chalk/package.json;yes;file version changed
597d317e0c820d069d6611385ad38bc57e975670;f710277aaa60ec35e6d5c2c2896a9f3480383e5d;fa3e1ff21968016461a2db5b9f3b86fc;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.3.3 <-> element::::packages/theme-chalk/package.json::::version::::version:2.3.3;packages/theme-chalk/package.json;element::::packages/theme-chalk/package.json::::version(location: 3);git show 597d317e0c820d069d6611385ad38bc57e975670 -- packages/theme-chalk/package.json;yes;file version changed
aa524a9dbcb6778a0ad92ae65fcaa254e767681c;1678c0d25f99ecd2fefe7426db6f95cc08f39704;e125d35e4eb4edf7e93c0b3763c5a484;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::package.json::::version::::version:2.5.0 <-> element::::packages/theme-chalk/package.json::::version::::version:2.5.0;package.json;element::::package.json::::version(location: 3);git show aa524a9dbcb6778a0ad92ae65fcaa254e767681c -- package.json;yes;file version changed
eae25ee66482d784b31ac895fdae08b9a17b3ba4;8bc5ddd1f7d54265ad0cc215c0cce006c6d10f01;5e46cab9eb479888e1a562f582fd9008;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;element::::packages/date-picker/package.json::::version::::version:1.0.0 <-> element::::packages/loading/package.json::::version::::version:1.0.0;packages/date-picker/package.json;element::::packages/date-picker/package.json::::version(location: 3);git show eae25ee66482d784b31ac895fdae08b9a17b3ba4 -- packages/date-picker/package.json;yes;file version changed
