occurred_at;prev_commit;conflict_id;conflict_type;config_types;link;changed_artifact;changed_option;cmd;rating ;note;type
3edcbb07235857d3a5b2d1b4378bf599080f1ed8;8bb1c80b53d441d4b39ccb9eb41da596aeb54141;e58887fb4c7b5276593ebd2af6e2c052;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::lib/core/package.json::::version::::version:4.6.4 <-> nest::::package.json::::version::::version:4.6.4;lib/core/package.json;nest::::lib/core/package.json::::version(location: 3);git show 3edcbb07235857d3a5b2d1b4378bf599080f1ed8 -- lib/core/package.json;yes;file version changed;version number
9282056193495cc905d15f56ad476304cbf3c3a9;0141eeb92911b8790391dea2136c562146a3096a;41c0ac8b779007c9e3cacb5c052c9752;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:6.1.1 <-> nest::::packages/platform-socket.io/package.json::::version::::version:6.1.1;packages/platform-socket.io/package.json;nest::::packages/platform-socket.io/package.json::::version(location: 3);git show 9282056193495cc905d15f56ad476304cbf3c3a9 -- packages/platform-socket.io/package.json;yes;file version changed;version number
f90bde936c26d1802ef3c168e840bfd1b5f59f64;6240869232385532c70668ab790e495b05102637;6eea68ccc218335d55764fa8db5e0961;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::lib/common/package.json::::version::::version:4.5.8 <-> nest::::package.json::::version::::version:4.5.8;lib/common/package.json;nest::::lib/common/package.json::::version(location: 3);git show f90bde936c26d1802ef3c168e840bfd1b5f59f64 -- lib/common/package.json;yes;file version changed;version number
6274ac92fefce320f928fe47ee0d8afef9666e24;d2bd9cf2fbfe20b88122ff1c0ca296fc3d1aa8fe;b22444a022654960804972c98bbd0664;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::integration/typegraphql/package.json::::dependencies::::@nestjs/core::::@nestjs/core:6.1.1 <-> nest::::package.json::::dependencies::::@nestjs/core::::@nestjs/core:6.1.1;integration/typegraphql/package.json;nest::::integration/typegraphql/package.json::::dependencies::::@nestjs/core(location: 13);git show 6274ac92fefce320f928fe47ee0d8afef9666e24 -- integration/typegraphql/package.json;yes;library version changed;version number
751cb5426fdf648ef11e3ebd0cf0d5a37377e0c7;3116324ce02fca745135384059d0fd560409afd7;17cdd288328170319584bad6a9b15a2b;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:8.4.4 <-> nest::::packages/microservices/package.json::::version::::version:8.4.4;packages/microservices/package.json;nest::::packages/microservices/package.json::::version(location: 3);git show 751cb5426fdf648ef11e3ebd0cf0d5a37377e0c7 -- packages/microservices/package.json;yes;file version changed;version number
4cac29edeca2022b5458616971c0ac213b509959;52d30f0ff29c8868efce76d4ade119fef96d5046;09a4ea1a21abc4b8dc4ec2304a7d2906;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::examples/01-cats-app/package.json::::dependencies::::@nestjs/common::::@nestjs/common:^4.0.0 <-> nest::::package.json::::dependencies::::@nestjs/common::::@nestjs/common:^4.0.0;examples/01-cats-app/package.json;nest::::examples/01-cats-app/package.json::::dependencies::::@nestjs/common(location: 17);git show 4cac29edeca2022b5458616971c0ac213b509959 -- examples/01-cats-app/package.json;yes;library version changed;version number
6274ac92fefce320f928fe47ee0d8afef9666e24;d2bd9cf2fbfe20b88122ff1c0ca296fc3d1aa8fe;ded55479544d09c88965cdc637da7f8e;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::integration/scopes/package.json::::dependencies::::@nestjs/testing::::@nestjs/testing:6.1.1 <-> nest::::package.json::::dependencies::::@nestjs/testing::::@nestjs/testing:6.1.1;integration/scopes/package.json;nest::::integration/scopes/package.json::::dependencies::::@nestjs/testing(location: 13);git show 6274ac92fefce320f928fe47ee0d8afef9666e24 -- integration/scopes/package.json;yes;library version changed;version number
52a24b13f36fb4a931a4fe3809f0131fb2ae98d3;6868b1f4e6b1858d6d210c0150ff0c6ad894cfcb;5f1da314f95fd100a387575b9619727e;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:6.0.3 <-> nest::::packages/websockets/package.json::::version::::version:6.0.3;packages/websockets/package.json;nest::::packages/websockets/package.json::::version(location: 3);git show 52a24b13f36fb4a931a4fe3809f0131fb2ae98d3 -- packages/websockets/package.json;yes;file version changed;version number
e330c557aa9f11203036c80e86267b8c19cbe2ea;77187afeddae37315510209485f2465bb1528322;bb28ca33367092aaf90fa03f17532d8c;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::integration/scopes/package.json::::devDependencies::::supertest::::supertest:^3.0.0 <-> nest::::integration/websockets/package.json::::devDependencies::::supertest::::supertest:^3.0.0;integration/websockets/package.json;nest::::integration/websockets/package.json::::devDependencies::::supertest(location: 23);git show e330c557aa9f11203036c80e86267b8c19cbe2ea -- integration/websockets/package.json;yes;library version changed;version number
39a9f206bac9f0d5d0603d7af890964674ab3f25;64f8f0c37195c4cb442e3d508ee2996e6b1fb3fe;05400b348c2e8b84fa331968036c3733;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:5.4.1 <-> nest::::packages/microservices/package.json::::version::::version:5.4.1;packages/microservices/package.json;nest::::packages/microservices/package.json::::version(location: 3);git show 39a9f206bac9f0d5d0603d7af890964674ab3f25 -- packages/microservices/package.json;yes;file version changed;version number
6feb412cf6d85a2013ca6b87633f99754374f9ff;23d1fc66ab0367d145a7bb4de1d815b673680817;e086b511a8aedf9e204c2d6dc5ec00f7;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::lib/common/package.json::::version::::version:4.6.0 <-> nest::::package.json::::version::::version:4.6.0;lib/common/package.json;nest::::lib/common/package.json::::version(location: 3);git show 6feb412cf6d85a2013ca6b87633f99754374f9ff -- lib/common/package.json;yes;file version changed;version number
91a3e2edf0dc46ea54ad0170f4f0eb0030ac10ce;718089b5233b07c1e1da7af915a2ee14e70c7cd0;352c9b6e63f309df487cdc6c0a04c4cb;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:6.8.0 <-> nest::::packages/platform-socket.io/package.json::::version::::version:6.8.0;packages/platform-socket.io/package.json;nest::::packages/platform-socket.io/package.json::::version(location: 3);git show 91a3e2edf0dc46ea54ad0170f4f0eb0030ac10ce -- packages/platform-socket.io/package.json;yes;file version changed;version number
e23d12d0b5023a52296df65deae0a5b2757b9bbb;744299941a5b367cb66120af53793b88c61c599b;bd63dbadb2751ad597b1263816910b8b;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:6.2.4 <-> nest::::packages/platform-ws/package.json::::version::::version:6.2.4;packages/platform-ws/package.json;nest::::packages/platform-ws/package.json::::version(location: 3);git show e23d12d0b5023a52296df65deae0a5b2757b9bbb -- packages/platform-ws/package.json;yes;file version changed;version number
4cac29edeca2022b5458616971c0ac213b509959;52d30f0ff29c8868efce76d4ade119fef96d5046;a0a26c4d1456bc08dd3df8025d152a68;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::examples/05-sql-typeorm/package.json::::dependencies::::@nestjs/common::::@nestjs/common:^4.0.0 <-> nest::::package.json::::dependencies::::@nestjs/common::::@nestjs/common:^4.0.0;examples/05-sql-typeorm/package.json;nest::::examples/05-sql-typeorm/package.json::::dependencies::::@nestjs/common(location: 12);git show 4cac29edeca2022b5458616971c0ac213b509959 -- examples/05-sql-typeorm/package.json;yes;library version changed;version number
a9468ab5c6e9532ffaecbe466241a84198fc6277;50a434f145b72f065e433be705d4f5f644961230;a51da1620665773c2b835358634bd038;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:6.5.3 <-> nest::::packages/common/package.json::::version::::version:6.5.3;packages/common/package.json;nest::::packages/common/package.json::::version(location: 3);git show a9468ab5c6e9532ffaecbe466241a84198fc6277 -- packages/common/package.json;yes;file version changed;version number
425eb287d7bd3cfbf9624bac730e171e6c0325c4;fd3c9b9b6a28d833d16ed845a3eade73694f108c;d139d806df381cd1a48965d8411c94c6;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:6.6.0 <-> nest::::packages/microservices/package.json::::version::::version:6.6.0;packages/microservices/package.json;nest::::packages/microservices/package.json::::version(location: 3);git show 425eb287d7bd3cfbf9624bac730e171e6c0325c4 -- packages/microservices/package.json;yes;file version changed;version number
32902ec189dea883e32d20b1659620d8689cba5c;797a87502f90bc1d6b6e4b7be72739210b9375d9;3daa303fb4da730e5f4c670090584411;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::devDependencies::::@nestjs/common::::@nestjs/common:^1.0.0 <-> nest::::src/microservices/package.json::::peerDependencies::::@nestjs/common::::@nestjs/common:^1.0.0;src/microservices/package.json;nest::::src/microservices/package.json::::peerDependencies::::@nestjs/common(location: 15);git show 32902ec189dea883e32d20b1659620d8689cba5c -- src/microservices/package.json;yes;library version changed;version number
0ff53b20572f191fb2839d8cc4c50884483af76c;0e2125c8b8703529e129df809fd37867e0e6a25e;46bd001fc3adebac2a651e138c546df8;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:8.3.1 <-> nest::::packages/platform-ws/package.json::::version::::version:8.3.1;packages/platform-ws/package.json;nest::::packages/platform-ws/package.json::::version(location: 3);git show 0ff53b20572f191fb2839d8cc4c50884483af76c -- packages/platform-ws/package.json;yes;file version changed;version number
2dd42a15436aa36f0feb71f5bf4877d0a5c8c75f;fc82109ae9e019de0182dfb329086e6a3a76ca08;642a49a86bef1a40811583c5bdaba78c;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:6.6.1 <-> nest::::packages/testing/package.json::::version::::version:6.6.1;packages/testing/package.json;nest::::packages/testing/package.json::::version(location: 3);git show 2dd42a15436aa36f0feb71f5bf4877d0a5c8c75f -- packages/testing/package.json;yes;file version changed;version number
4fc910ab9e31faf206217362bf7cabbf2dcdd892;7d2f575cc9da0ae46be03b574a871adffa815dab;39866a8daad0f604d1577855c161b565;ModifiedOptionConflict;ConfigType.UNKNOWN<->ConfigType.UNKNOWN;nest::::packages/core/tsconfig.json::::compilerOptions::::target::::es6 <-> nest::::tsconfig.json::::compilerOptions::::target::::es6;packages/core/tsconfig.json;nest::::packages/core/tsconfig.json::::compilerOptions::::target(location: 11);git show 4fc910ab9e31faf206217362bf7cabbf2dcdd892 -- packages/core/tsconfig.json;yes;compileroption target changed;unknown
ff5b0bb540a0805cacda0b47f99f7d3172128af8;f7c8072c0cc217484f6279241c9a50fbdcd83949;9b163bcfbd512997519812734dc65165;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:6.10.9 <-> nest::::packages/platform-ws/package.json::::version::::version:6.10.9;packages/platform-ws/package.json;nest::::packages/platform-ws/package.json::::version(location: 3);git show ff5b0bb540a0805cacda0b47f99f7d3172128af8 -- packages/platform-ws/package.json;yes;file version changed;version number
6274ac92fefce320f928fe47ee0d8afef9666e24;d2bd9cf2fbfe20b88122ff1c0ca296fc3d1aa8fe;8d56e5d3213c156e34f15d8aeaf43a18;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::integration/graphql/package.json::::dependencies::::@nestjs/core::::@nestjs/core:6.1.1 <-> nest::::package.json::::dependencies::::@nestjs/core::::@nestjs/core:6.1.1;integration/graphql/package.json;nest::::integration/graphql/package.json::::dependencies::::@nestjs/core(location: 13);git show 6274ac92fefce320f928fe47ee0d8afef9666e24 -- integration/graphql/package.json;yes;library version changed;version number
2dd42a15436aa36f0feb71f5bf4877d0a5c8c75f;fc82109ae9e019de0182dfb329086e6a3a76ca08;051d7b88b8db2945a4b7f68b0905bc69;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:6.6.1 <-> nest::::packages/microservices/package.json::::version::::version:6.6.1;packages/microservices/package.json;nest::::packages/microservices/package.json::::version(location: 3);git show 2dd42a15436aa36f0feb71f5bf4877d0a5c8c75f -- packages/microservices/package.json;yes;file version changed;version number
6274ac92fefce320f928fe47ee0d8afef9666e24;d2bd9cf2fbfe20b88122ff1c0ca296fc3d1aa8fe;bc140795f2dcdd34ea48603c7f69021f;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::integration/typeorm/package.json::::dependencies::::@nestjs/core::::@nestjs/core:6.1.1 <-> nest::::package.json::::dependencies::::@nestjs/core::::@nestjs/core:6.1.1;integration/typeorm/package.json;nest::::integration/typeorm/package.json::::dependencies::::@nestjs/core(location: 13);git show 6274ac92fefce320f928fe47ee0d8afef9666e24 -- integration/typeorm/package.json;yes;library version changed;version number
629ab50c39432384400c21cba34a3c7a7ce2851c;ad6d953cb0a7ec6e2658e12f36517340b16c0256;c01a235b8783f57a7c78fcf78a3fc2e4;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:6.0.0 <-> nest::::packages/platform-express/package.json::::version::::version:6.0.0;packages/platform-express/package.json;nest::::packages/platform-express/package.json::::version(location: 3);git show 629ab50c39432384400c21cba34a3c7a7ce2851c -- packages/platform-express/package.json;yes;file version changed;version number
24ba924f4de5b02414b4e1218a9af4bab7cb979d;2a8ab8ccf68572ea280dea4651e80350863cb155;64ab4ac50c58683a249f62c9c558ae2d;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::bundle/common/package.json::::version::::version:5.3.0 <-> nest::::package.json::::version::::version:5.3.0;bundle/common/package.json;nest::::bundle/common/package.json::::version(location: 3);git show 24ba924f4de5b02414b4e1218a9af4bab7cb979d -- bundle/common/package.json;yes;file version changed;version number
4fc910ab9e31faf206217362bf7cabbf2dcdd892;7d2f575cc9da0ae46be03b574a871adffa815dab;a8b0c0429ac83b4fc7d11ab3be6c4370;ModifiedOptionConflict;ConfigType.UNKNOWN<->ConfigType.UNKNOWN;nest::::packages/websockets/tsconfig.json::::compilerOptions::::target::::es6 <-> nest::::tsconfig.json::::compilerOptions::::target::::es6;packages/websockets/tsconfig.json;nest::::packages/websockets/tsconfig.json::::compilerOptions::::target(location: 11);git show 4fc910ab9e31faf206217362bf7cabbf2dcdd892 -- packages/websockets/tsconfig.json;yes;compileroption target changed;unknown
8935626dd11515fcb62eb11a83d519515caf9fe0;28e1fddf26b504fe01653270d9df426010ee62c3;5e03f247d27142060e9652a404dc2b90;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:5.6.1 <-> nest::::packages/websockets/package.json::::version::::version:5.6.1;packages/websockets/package.json;nest::::packages/websockets/package.json::::version(location: 3);git show 8935626dd11515fcb62eb11a83d519515caf9fe0 -- packages/websockets/package.json;yes;file version changed;version number
32902ec189dea883e32d20b1659620d8689cba5c;797a87502f90bc1d6b6e4b7be72739210b9375d9;4b545a0be1328aca4d0ae917c4d6a726;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::devDependencies::::@nestjs/common::::@nestjs/common:^1.0.0 <-> nest::::src/testing/package.json::::peerDependencies::::@nestjs/common::::@nestjs/common:^1.0.0;src/testing/package.json;nest::::src/testing/package.json::::peerDependencies::::@nestjs/common(location: 11);git show 32902ec189dea883e32d20b1659620d8689cba5c -- src/testing/package.json;yes;library version changed;version number
6274ac92fefce320f928fe47ee0d8afef9666e24;d2bd9cf2fbfe20b88122ff1c0ca296fc3d1aa8fe;0652174cfb45fcddd132cef95c321353;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::integration/mongoose/package.json::::dependencies::::@nestjs/common::::@nestjs/common:6.1.1 <-> nest::::package.json::::dependencies::::@nestjs/common::::@nestjs/common:6.1.1;integration/mongoose/package.json;nest::::integration/mongoose/package.json::::dependencies::::@nestjs/common(location: 12);git show 6274ac92fefce320f928fe47ee0d8afef9666e24 -- integration/mongoose/package.json;yes;library version changed;version number
368ec52437af615312ec26e468bddb07485055cc;cdc64102f7fe1cc89a5d21c794a8fdc1c77867b1;8066fb2274252ffc3ef07a54c9e07b38;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::integration/graphql/package.json::::dependencies::::@nestjs/common::::@nestjs/common:5.6.2 <-> nest::::package.json::::dependencies::::@nestjs/common::::@nestjs/common:5.6.2;package.json;nest::::package.json::::dependencies::::@nestjs/common(location: 34);git show 368ec52437af615312ec26e468bddb07485055cc -- package.json;yes;library version changed;version number
9282056193495cc905d15f56ad476304cbf3c3a9;0141eeb92911b8790391dea2136c562146a3096a;c5f17966bb1bf9c3278328e87cdaf08b;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:6.1.1 <-> nest::::packages/testing/package.json::::version::::version:6.1.1;packages/testing/package.json;nest::::packages/testing/package.json::::version(location: 3);git show 9282056193495cc905d15f56ad476304cbf3c3a9 -- packages/testing/package.json;yes;file version changed;version number
e330c557aa9f11203036c80e86267b8c19cbe2ea;77187afeddae37315510209485f2465bb1528322;733410b1aa5580d912e18ea5198520bf;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::integration/graphql/package.json::::dependencies::::reflect-metadata::::reflect-metadata:^0.1.12 <-> nest::::packages/core/package.json::::peerDependencies::::reflect-metadata::::reflect-metadata:^0.1.12;integration/graphql/package.json;nest::::integration/graphql/package.json::::dependencies::::reflect-metadata(location: 18);git show e330c557aa9f11203036c80e86267b8c19cbe2ea -- integration/graphql/package.json;yes;library version changed;version number
68fdca06f95de06f29f1fb59f7c618fdba74abf8;f6d842b961dcfce8dd93054ea733286d796f9ce6;62cfb77a1ffa82fd31e2cd8d2f1cdd35;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:6.9.0 <-> nest::::packages/core/package.json::::version::::version:6.9.0;packages/core/package.json;nest::::packages/core/package.json::::version(location: 3);git show 68fdca06f95de06f29f1fb59f7c618fdba74abf8 -- packages/core/package.json;yes;file version changed;version number
68fdca06f95de06f29f1fb59f7c618fdba74abf8;f6d842b961dcfce8dd93054ea733286d796f9ce6;3127b51e7cde3be81f9494ca1dea65b3;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:6.9.0 <-> nest::::packages/testing/package.json::::version::::version:6.9.0;packages/testing/package.json;nest::::packages/testing/package.json::::version(location: 3);git show 68fdca06f95de06f29f1fb59f7c618fdba74abf8 -- packages/testing/package.json;yes;file version changed;version number
01737918709cd2fd88913a9c6a63662136cfd965;fda5958b5c5fca74a591b415f1ab319eb2dd25cb;4ff9af0d2244d958c7f55e526613d1b9;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:6.10.6 <-> nest::::packages/core/package.json::::version::::version:6.10.6;packages/core/package.json;nest::::packages/core/package.json::::version(location: 3);git show 01737918709cd2fd88913a9c6a63662136cfd965 -- packages/core/package.json;yes;file version changed;version number
6274ac92fefce320f928fe47ee0d8afef9666e24;d2bd9cf2fbfe20b88122ff1c0ca296fc3d1aa8fe;e3cebbdea83e7d7269c8e7b8bd5732e5;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::integration/injector/package.json::::dependencies::::@nestjs/microservices::::@nestjs/microservices:6.1.1 <-> nest::::package.json::::dependencies::::@nestjs/microservices::::@nestjs/microservices:6.1.1;integration/injector/package.json;nest::::integration/injector/package.json::::dependencies::::@nestjs/microservices(location: 12);git show 6274ac92fefce320f928fe47ee0d8afef9666e24 -- integration/injector/package.json;yes;library version changed;version number
42a31d433b4caa4770ee42d6d2b554670d1792d9;9afd1d07a7126500db84040b7ae0de615940b5ea;503ca81a179ca57c6e77dfb98cadf115;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:5.7.1 <-> nest::::packages/common/package.json::::version::::version:5.7.1;packages/common/package.json;nest::::packages/common/package.json::::version(location: 3);git show 42a31d433b4caa4770ee42d6d2b554670d1792d9 -- packages/common/package.json;yes;file version changed;version number
98b47089405d8957dacea093166b2d30e7845d01;eb636dd556b7f6c6a14778eab1633aa792edf2a8;2982c217e341002e7d91ec3b84c8a23d;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:6.10.13 <-> nest::::packages/platform-express/package.json::::version::::version:6.10.13;packages/platform-express/package.json;nest::::packages/platform-express/package.json::::version(location: 3);git show 98b47089405d8957dacea093166b2d30e7845d01 -- packages/platform-express/package.json;yes;file version changed;version number
368ec52437af615312ec26e468bddb07485055cc;cdc64102f7fe1cc89a5d21c794a8fdc1c77867b1;738e5e36c592bc8b936249b50e46a3ee;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:5.7.4 <-> nest::::packages/common/package.json::::version::::version:5.7.4;packages/common/package.json;nest::::packages/common/package.json::::version(location: 3);git show 368ec52437af615312ec26e468bddb07485055cc -- packages/common/package.json;yes;file version changed;version number
91a3e2edf0dc46ea54ad0170f4f0eb0030ac10ce;718089b5233b07c1e1da7af915a2ee14e70c7cd0;c6409cc884236c2fbba88218e5258278;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:6.8.0 <-> nest::::packages/platform-ws/package.json::::version::::version:6.8.0;packages/platform-ws/package.json;nest::::packages/platform-ws/package.json::::version(location: 3);git show 91a3e2edf0dc46ea54ad0170f4f0eb0030ac10ce -- packages/platform-ws/package.json;yes;file version changed;version number
f90bde936c26d1802ef3c168e840bfd1b5f59f64;6240869232385532c70668ab790e495b05102637;7ebc6f23e3b890f38e15a253df85ad51;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::lib/core/package.json::::version::::version:4.5.8 <-> nest::::package.json::::version::::version:4.5.8;lib/core/package.json;nest::::lib/core/package.json::::version(location: 3);git show f90bde936c26d1802ef3c168e840bfd1b5f59f64 -- lib/core/package.json;yes;file version changed;version number
3c7f8563904432bc2ad2d050653c326ba6948f97;59baf0aa5d4ff5aaa225429b9e5eccbd5912ee07;121bff445b1d6c6f9e69cc9de5153d97;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:9.0.0 <-> nest::::packages/websockets/package.json::::version::::version:9.0.0;packages/websockets/package.json;nest::::packages/websockets/package.json::::version(location: 3);git show 3c7f8563904432bc2ad2d050653c326ba6948f97 -- packages/websockets/package.json;yes;file version changed;version number
8ff3e71f062bf10a3b1b8f26a7b55008d6bb3d06;6d7e6b9207f07fa795b94d114ff7267c7551942f;5d8dfa53c39e1348aa37c437c25d0ff3;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:8.0.6 <-> nest::::packages/platform-ws/package.json::::version::::version:8.0.6;packages/platform-ws/package.json;nest::::packages/platform-ws/package.json::::version(location: 3);git show 8ff3e71f062bf10a3b1b8f26a7b55008d6bb3d06 -- packages/platform-ws/package.json;yes;file version changed;version number
e330c557aa9f11203036c80e86267b8c19cbe2ea;77187afeddae37315510209485f2465bb1528322;c6bb6447bb809491f3be5b562e8e8dbb;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::integration/hello-world/package.json::::dependencies::::@nestjs/websockets::::@nestjs/websockets:^5.0.0 <-> nest::::integration/websockets/package.json::::dependencies::::@nestjs/websockets::::@nestjs/websockets:^5.0.0;integration/websockets/package.json;nest::::integration/websockets/package.json::::dependencies::::@nestjs/websockets(location: 14);git show e330c557aa9f11203036c80e86267b8c19cbe2ea -- integration/websockets/package.json;yes;library version changed;version number
68ca11614c76f3cbe72fb062369d916f843778e3;54340d4069def182033ad9cf4841b6d7cbd9adae;63ba061ebc384ecd8db985f2577198ba;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:7.4.0 <-> nest::::packages/platform-ws/package.json::::version::::version:7.4.0;packages/platform-ws/package.json;nest::::packages/platform-ws/package.json::::version(location: 3);git show 68ca11614c76f3cbe72fb062369d916f843778e3 -- packages/platform-ws/package.json;yes;file version changed;version number
e1c8f8245f7a893f289d7e686cdfce652cbeb293;9ba742d92ed762baa53d4e5021b82c39d8bfdfa9;184074dc313bc9b6793b95756aab78cc;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:8.2.3 <-> nest::::packages/microservices/package.json::::version::::version:8.2.3;packages/microservices/package.json;nest::::packages/microservices/package.json::::version(location: 3);git show e1c8f8245f7a893f289d7e686cdfce652cbeb293 -- packages/microservices/package.json;yes;file version changed;version number
ed32b92fda00a75398d83060c5d3a05981c9f2c2;5a75ea4b6ea23a126d79d07bc3dec0ea8e796468;9ac0c549c03cccbbe8cc8921fb0bf7ba;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:6.6.2 <-> nest::::packages/platform-ws/package.json::::version::::version:6.6.2;packages/platform-ws/package.json;nest::::packages/platform-ws/package.json::::version(location: 3);git show ed32b92fda00a75398d83060c5d3a05981c9f2c2 -- packages/platform-ws/package.json;yes;file version changed;version number
d875526a494e0e4ba0f94186a3ce1968e1ef776a;40aac8ca77918abdb7efaba75d2359909b7934d7;ec0da014c8cfb2e7d09c0ebbd6e8a4b3;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::packages/testing/package.json::::peerDependencies::::@nestjs/common::::@nestjs/common:^7.0.0 <-> nest::::packages/websockets/package.json::::devDependencies::::@nestjs/common::::@nestjs/common:^7.0.0;packages/websockets/package.json;nest::::packages/websockets/package.json::::devDependencies::::@nestjs/common(location: 19);git show d875526a494e0e4ba0f94186a3ce1968e1ef776a -- packages/websockets/package.json;yes;library version changed;version number
0ff53b20572f191fb2839d8cc4c50884483af76c;0e2125c8b8703529e129df809fd37867e0e6a25e;f78f02ae57c79dda2ab9b34203a82165;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;nest::::package.json::::version::::version:8.3.1 <-> nest::::packages/platform-fastify/package.json::::version::::version:8.3.1;packages/platform-fastify/package.json;nest::::packages/platform-fastify/package.json::::version(location: 3);git show 0ff53b20572f191fb2839d8cc4c50884483af76c -- packages/platform-fastify/package.json;yes;file version changed;version number
