occurred_at;prev_commit;conflict_id;conflict_type;config_types;link;changed_artifact;changed_option;cmd;rating;notes;types
9aeabe3ad363d96cf59cf1600be3fbd37d2a33a6;422dd7aa22026b2672503494547da634036782ae;7fad1be7ddebc03f5dbe62c9ec048d8c;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.4.3 <-> vue::::packages/vue-server-renderer/package.json::::version::::version:2.4.3;packages/vue-server-renderer/package.json;vue::::packages/vue-server-renderer/package.json::::version(location: 3);git show 9aeabe3ad363d96cf59cf1600be3fbd37d2a33a6 -- packages/vue-server-renderer/package.json;yes;file version changed;version number
b925094eb1a2b55bfc3b7f4971017f4edb6b8405;a3de4543e95330b9777a1d60022b9c653b96825c;ad01d8ba51a8bd7e72d3ffad2d3cc89d;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.6.6 <-> vue::::packages/vue-server-renderer/package.json::::version::::version:2.6.6;packages/vue-server-renderer/package.json;vue::::packages/vue-server-renderer/package.json::::version(location: 3);git show b925094eb1a2b55bfc3b7f4971017f4edb6b8405 -- packages/vue-server-renderer/package.json;yes;file version changed;version number
cc4a76c750f207a2bd060cba11bab6352d5eacc9;d6c24ad58c7aff0ab56c9b8f493b1a665ac2ae72;482d6fda45518c12f1d9a59f0d6e01fd;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.0.0-beta.3 <-> vue::::packages/vue-server-renderer/package.json::::version::::version:2.0.0-beta.3;packages/vue-server-renderer/package.json;vue::::packages/vue-server-renderer/package.json::::version(location: 3);git show cc4a76c750f207a2bd060cba11bab6352d5eacc9 -- packages/vue-server-renderer/package.json;yes;file version changed;version number
b51dea27b80fffe1d5af6e6cca397427fa4641fe;4e533877fde395ebae3fb33e5d92bd785edf9530;6aeef555a054971e0623f6e66bbd3008;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.0.0-alpha.2 <-> vue::::packages/vue-server-renderer/package.json::::version::::version:2.0.0-alpha.2;packages/vue-server-renderer/package.json;vue::::packages/vue-server-renderer/package.json::::version(location: 3);git show b51dea27b80fffe1d5af6e6cca397427fa4641fe -- packages/vue-server-renderer/package.json;yes;file version changed;version number
8d9506927ec525d8f9b2fea63b64d841556bc9e2;ca07ddf887aec495500591918fb51de58d9e1b43;547055c0176c164a5748489ba737da59;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.0.0-rc.3 <-> vue::::packages/vue-server-renderer/package.json::::version::::version:2.0.0-rc.3;packages/vue-server-renderer/package.json;vue::::packages/vue-server-renderer/package.json::::version(location: 3);git show 8d9506927ec525d8f9b2fea63b64d841556bc9e2 -- packages/vue-server-renderer/package.json;yes;file version changed;version number
290e38f2af962dd7fa465bd32dca26c9dbbe16d7;9bcaa717b3340f1954b09b282532d96cc11771f7;a04037e22d1304cd3166649932ee4402;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::devDependencies::::escodegen::::escodegen:^1.8.1 <-> vue::::packages/weex-template-compiler/package.json::::dependencies::::escodegen::::escodegen:^1.8.1;package.json;vue::::package.json::::devDependencies::::escodegen(location: 105);git show 290e38f2af962dd7fa465bd32dca26c9dbbe16d7 -- package.json;yes;library version changed;version number
1baf588f6373bf533933f01a180736f0ecd11fc2;6250ca8c8989f3b4f8c60d25064c30998ea5881f;be2a1135b841d18af5fb6782bc684515;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.5.17-beta.0 <-> vue::::packages/vue-server-renderer/package.json::::version::::version:2.5.17-beta.0;packages/vue-server-renderer/package.json;vue::::packages/vue-server-renderer/package.json::::version(location: 3);git show 1baf588f6373bf533933f01a180736f0ecd11fc2 -- packages/vue-server-renderer/package.json;yes;file version changed;version number
8a78ba4d2e23ce3312ca47411945344e113b0af8;d5920d1135e7e7510db0b3bafd92ca5886f9b236;3dc0d4f528560abe212e2480fa9d097a;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.0.0-alpha.4 <-> vue::::packages/vue-server-renderer/package.json::::version::::version:2.0.0-alpha.4;packages/vue-server-renderer/package.json;vue::::packages/vue-server-renderer/package.json::::version(location: 3);git show 8a78ba4d2e23ce3312ca47411945344e113b0af8 -- packages/vue-server-renderer/package.json;yes;file version changed;version number
157b4760434a27447e1e99c5d33767c8679d771f;c533e51fa115297077eb1479c7b6c84052d1af95;caf3ca34155915aa6f2391ee51b4014d;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.6.0-beta.2 <-> vue::::packages/vue-server-renderer/package.json::::version::::version:2.6.0-beta.2;packages/vue-server-renderer/package.json;vue::::packages/vue-server-renderer/package.json::::version(location: 3);git show 157b4760434a27447e1e99c5d33767c8679d771f -- packages/vue-server-renderer/package.json;yes;file version changed;version number
c812cd188d496625e1cd5429017897595adfedea;eb49d3d83037093c1f65de384e156ea96c8b4c1f;51a8213da55917665adb2b5ada1dff72;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.0.0-beta.4 <-> vue::::packages/vue-server-renderer/package.json::::version::::version:2.0.0-beta.4;packages/vue-server-renderer/package.json;vue::::packages/vue-server-renderer/package.json::::version(location: 3);git show c812cd188d496625e1cd5429017897595adfedea -- packages/vue-server-renderer/package.json;yes;file version changed;version number
6755f9ab1d5d5eb9862becb098b4f81d34b661ae;461ee97684d5d4dc182d96b245c5f2d04d1c8802;8d0f002cef5bac171b617fb6b8fc5231;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::packages/vue-template-compiler/package.json::::dependencies::::he::::he:^1.1.0 <-> vue::::packages/weex-template-compiler/package.json::::dependencies::::he::::he:^1.1.0;packages/vue-template-compiler/package.json;vue::::packages/vue-template-compiler/package.json::::dependencies::::he(location: 25);git show 6755f9ab1d5d5eb9862becb098b4f81d34b661ae -- packages/vue-template-compiler/package.json;yes;library version changed;version number
0ba8abd04e8339c4fa909a67c9afd6c0e4d25b6b;3aa97aa9ea9ce94d8c50fceec40bab35a997bfca;9d2407dbef7ec6431449f16cedbf51ac;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.0.0-beta.8 <-> vue::::packages/vue-template-compiler/package.json::::version::::version:2.0.0-beta.8;packages/vue-template-compiler/package.json;vue::::packages/vue-template-compiler/package.json::::version(location: 3);git show 0ba8abd04e8339c4fa909a67c9afd6c0e4d25b6b -- packages/vue-template-compiler/package.json;yes;file version changed;version number
6f34aef29cca92c2bfcc6e6195de7f4283966d3b;b494666b1f3f1868226b6a6a63d284e3736f60a9;37120b6086f4595df6eb86d13a095563;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.5.4 <-> vue::::packages/vue-template-compiler/package.json::::version::::version:2.5.4;packages/vue-template-compiler/package.json;vue::::packages/vue-template-compiler/package.json::::version(location: 3);git show 6f34aef29cca92c2bfcc6e6195de7f4283966d3b -- packages/vue-template-compiler/package.json;yes;file version changed;version number
b34db326621d93dc3ab5df38df4e674c345a58aa;5a193a18ab82db45019289d78bc402e7f13d888b;db0c4de261e8010699b7e65bab0e14a0;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.0.0-rc.8 <-> vue::::packages/vue-template-compiler/package.json::::version::::version:2.0.0-rc.8;packages/vue-template-compiler/package.json;vue::::packages/vue-template-compiler/package.json::::version(location: 3);git show b34db326621d93dc3ab5df38df4e674c345a58aa -- packages/vue-template-compiler/package.json;yes;file version changed;version number
d87b42cf0a2762308e33680cc190633fdb08786b;c8b3da26adc8f1be1740c8f60a9d2b1b3df450a4;e23412fafad6217b6c81631a177562be;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.5.14 <-> vue::::packages/vue-template-compiler/package.json::::version::::version:2.5.14;packages/vue-template-compiler/package.json;vue::::packages/vue-template-compiler/package.json::::version(location: 3);git show d87b42cf0a2762308e33680cc190633fdb08786b -- packages/vue-template-compiler/package.json;yes;file version changed;version number
290e38f2af962dd7fa465bd32dca26c9dbbe16d7;9bcaa717b3340f1954b09b282532d96cc11771f7;66a7d1ada76bfccb203d556fef89b9c8;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::devDependencies::::serialize-javascript::::serialize-javascript:^3.1.0 <-> vue::::packages/vue-server-renderer/package.json::::dependencies::::serialize-javascript::::serialize-javascript:^3.1.0;package.json;vue::::package.json::::devDependencies::::serialize-javascript(location: 141);git show 290e38f2af962dd7fa465bd32dca26c9dbbe16d7 -- package.json;yes;library version changed;version number
51f76ece037140f68f5dfd87d9584c78fa54bde0;60efe210a21a7f27624c3973da98d24de4e13e85;9739e93e5ef2720d63f620ef5b593f53;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.3.2 <-> vue::::packages/vue-template-compiler/package.json::::version::::version:2.3.2;packages/vue-template-compiler/package.json;vue::::packages/vue-template-compiler/package.json::::version(location: 3);git show 51f76ece037140f68f5dfd87d9584c78fa54bde0 -- packages/vue-template-compiler/package.json;yes;file version changed;version number
8d9506927ec525d8f9b2fea63b64d841556bc9e2;ca07ddf887aec495500591918fb51de58d9e1b43;b52c533dd40602bb637b35dcf6efa3d3;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.0.0-rc.3 <-> vue::::packages/vue-template-compiler/package.json::::version::::version:2.0.0-rc.3;packages/vue-template-compiler/package.json;vue::::packages/vue-template-compiler/package.json::::version(location: 3);git show 8d9506927ec525d8f9b2fea63b64d841556bc9e2 -- packages/vue-template-compiler/package.json;yes;file version changed;version number
d100b9f4e38c3e2494368e181ff4a8684399d5a2;57fa9289c89c8198dcd1e929a6d6affe077b045b;e24671067f42afe35274b9ad4ea3cd16;ModifiedOptionConflict;ConfigType.UNKNOWN<->ConfigType.UNKNOWN;vue::::packages/vue-template-compiler/types/tsconfig.json::::compilerOptions::::target::::es5 <-> vue::::tsconfig.json::::compilerOptions::::target::::es5;tsconfig.json;vue::::tsconfig.json::::compilerOptions::::target(location: 6);git show d100b9f4e38c3e2494368e181ff4a8684399d5a2 -- tsconfig.json;yes;compilerOptions target changed;unknown
7869c3501e501a8ce5dd3ead96b6cfa0475595d8;9e3bc2b4fccbfa89fb45e5244bd6f00117fa22b8;5a24343a13a6a0b881769e0531896507;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.0.2 <-> vue::::packages/vue-template-compiler/package.json::::version::::version:2.0.2;packages/vue-template-compiler/package.json;vue::::packages/vue-template-compiler/package.json::::version(location: 3);git show 7869c3501e501a8ce5dd3ead96b6cfa0475595d8 -- packages/vue-template-compiler/package.json;yes;file version changed;version number
55f488ce401f1a620c1ffb9eff428298120b67d5;22826ef11fa2507a20d8d3685ef75eeca072e8e9;f93976576c55fe7c9dc75611fc8435bc;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.5.10 <-> vue::::packages/vue-template-compiler/package.json::::version::::version:2.5.10;packages/vue-template-compiler/package.json;vue::::packages/vue-template-compiler/package.json::::version(location: 3);git show 55f488ce401f1a620c1ffb9eff428298120b67d5 -- packages/vue-template-compiler/package.json;yes;file version changed;version number
51f76ece037140f68f5dfd87d9584c78fa54bde0;60efe210a21a7f27624c3973da98d24de4e13e85;aea12a8e2aab5fccf2e9d4873cd12515;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.3.2 <-> vue::::packages/vue-server-renderer/package.json::::version::::version:2.3.2;packages/vue-server-renderer/package.json;vue::::packages/vue-server-renderer/package.json::::version(location: 3);git show 51f76ece037140f68f5dfd87d9584c78fa54bde0 -- packages/vue-server-renderer/package.json;yes;file version changed;version number
6691a603a3ec76258c2efebb7c164b39bc8470f5;c97d9edd2da1adc8f086c2d718721e13cce82185;b57feb3dd57f0aeb700022bf1b0483d4;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.1.6 <-> vue::::packages/vue-template-compiler/package.json::::version::::version:2.1.6;packages/vue-template-compiler/package.json;vue::::packages/vue-template-compiler/package.json::::version(location: 3);git show 6691a603a3ec76258c2efebb7c164b39bc8470f5 -- packages/vue-template-compiler/package.json;yes;file version changed;version number
df424ffd7a82a2106a38fe4b7cb9ec380a815a27;ecc4ad18134087da88ec2b392e0c431ad708a31c;1023955c8cc6c3315c493d861c5cbc32;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;vue::::package.json::::version::::version:2.5.8 <-> vue::::packages/vue-server-renderer/package.json::::version::::version:2.5.8;packages/vue-server-renderer/package.json;vue::::packages/vue-server-renderer/package.json::::version(location: 3);git show df424ffd7a82a2106a38fe4b7cb9ec380a815a27 -- packages/vue-server-renderer/package.json;yes;file version changed;version number
