,name,url,stars
0,freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,347613
1,996.ICU,https://github.com/996icu/996.ICU,262662
2,free-programming-books,https://github.com/EbookFoundation/free-programming-books,235639
3,coding-interview-university,https://github.com/jwasham/coding-interview-university,221855
4,awesome,https://github.com/sindresorhus/awesome,205152
5,developer-roadmap,https://github.com/kamranahmedse/developer-roadmap,197121
6,vue,https://github.com/vuejs/vue,196915
7,public-apis,https://github.com/public-apis/public-apis,196524
8,react,https://github.com/facebook/react,189872
9,system-design-primer,https://github.com/donnemartin/system-design-primer,184085
10,tensorflow,https://github.com/tensorflow/tensorflow,165760
11,bootstrap,https://github.com/twbs/bootstrap,158006
12,You-Dont-Know-JS,https://github.com/getify/You-Dont-Know-JS,154746
13,CS-Notes,https://github.com/CyC2018/CS-Notes,152719
14,ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,146507
15,build-your-own-x,https://github.com/codecrafters-io/build-your-own-x,144555
16,javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,143561
17,flutter,https://github.com/flutter/flutter,141957
18,Python,https://github.com/TheAlgorithms/Python,138518
19,gitignore,https://github.com/github/gitignore,134248
20,linux,https://github.com/torvalds/linux,133263
21,vscode,https://github.com/microsoft/vscode,133014
22,awesome-python,https://github.com/vinta/awesome-python,130425
23,javascript,https://github.com/airbnb/javascript,124044
24,JavaGuide,https://github.com/Snailclimb/JavaGuide,123306
25,Python-100-Days,https://github.com/jackfrued/Python-100-Days,119857
26,computer-science,https://github.com/ossu/computer-science,117295
27,youtube-dl,https://github.com/ytdl-org/youtube-dl,110836
28,fucking-algorithm,https://github.com/labuladong/fucking-algorithm,107223
29,the-art-of-command-line,https://github.com/jlevy/the-art-of-command-line,106982
30,react-native,https://github.com/facebook/react-native,103315
31,electron,https://github.com/electron/electron,102148
32,d3,https://github.com/d3/d3,101559
33,go,https://github.com/golang/go,100716
34,30-seconds-of-code,https://github.com/30-seconds/30-seconds-of-code,96728
35,create-react-app,https://github.com/facebook/create-react-app,95548
36,axios,https://github.com/axios/axios,94003
37,free-programming-books-zh_CN,https://github.com/justjavac/free-programming-books-zh_CN,93367
38,awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,91475
39,kubernetes,https://github.com/kubernetes/kubernetes,89361
40,node,https://github.com/nodejs/node,88275
41,next.js,https://github.com/vercel/next.js,88181
42,terminal,https://github.com/microsoft/terminal,83662
43,deno,https://github.com/denoland/deno,82977
44,three.js,https://github.com/mrdoob/three.js,82826
45,awesome-go,https://github.com/avelino/awesome-go,82315
46,angular,https://github.com/angular/angular,82032
47,TypeScript,https://github.com/microsoft/TypeScript,81523
48,ant-design,https://github.com/ant-design/ant-design,80721
49,material-ui,https://github.com/mui/material-ui,79127
50,puppeteer,https://github.com/puppeteer/puppeteer,78506
51,nodebestpractices,https://github.com/goldbergyoni/nodebestpractices,78444
52,vue-element-admin,https://github.com/PanJiaChen/vue-element-admin,76686
53,java-design-patterns,https://github.com/iluwatar/java-design-patterns,75409
54,animate.css,https://github.com/animate-css/animate.css,74827
55,PowerToys,https://github.com/microsoft/PowerToys,74243
56,models,https://github.com/tensorflow/models,73842
57,tech-interview-handbook,https://github.com/yangshun/tech-interview-handbook,72102
58,storybook,https://github.com/storybookjs/storybook,71702
59,thefuck,https://github.com/nvbn/thefuck,71684
60,LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,70592
61,the-book-of-secret-knowledge,https://github.com/trimstray/the-book-of-secret-knowledge,70194
62,laravel,https://github.com/laravel/laravel,69977
63,Font-Awesome,https://github.com/FortAwesome/Font-Awesome,69521
64,project-based-learning,https://github.com/practical-tutorials/project-based-learning,68979
65,clean-code-javascript,https://github.com/ryanmcdermott/clean-code-javascript,68716
66,rust,https://github.com/rust-lang/rust,67678
67,scrcpy,https://github.com/Genymobile/scrcpy,66467
68,realworld,https://github.com/gothinkster/realworld,66444
69,awesome-vue,https://github.com/vuejs/awesome-vue,65375
70,transformers,https://github.com/huggingface/transformers,65287
71,bitcoin,https://github.com/bitcoin/bitcoin,64702
72,django,https://github.com/django/django,64633
73,FiraCode,https://github.com/tonsky/FiraCode,64441
74,advanced-java,https://github.com/doocs/advanced-java,63892
75,moby,https://github.com/moby/moby,63286
76,opencv,https://github.com/opencv/opencv,62185
77,papers-we-love,https://github.com/papers-we-love/papers-we-love,61833
78,spring-boot,https://github.com/spring-projects/spring-boot,61723
79,json-server,https://github.com/typicode/json-server,61706
80,webpack,https://github.com/webpack/webpack,61241
81,Front-End-Checklist,https://github.com/thedaviddias/Front-End-Checklist,60281
82,gin,https://github.com/gin-gonic/gin,60242
83,elasticsearch,https://github.com/elastic/elasticsearch,60032
84,reveal.js,https://github.com/hakimel/reveal.js,60008
85,swift,https://github.com/apple/swift,59880
86,netdata,https://github.com/netdata/netdata,59666
87,hugo,https://github.com/gohugoio/hugo,59587
88,svelte,https://github.com/sveltejs/svelte,59507
89,angular.js,https://github.com/angular/angular.js,59427
90,flask,https://github.com/pallets/flask,59278
91,mall,https://github.com/macrozheng/mall,59032
92,nvm,https://github.com/nvm-sh/nvm,58593
93,redux,https://github.com/reduxjs/redux,58201
94,atom,https://github.com/atom/atom,58185
95,tailwindcss,https://github.com/tailwindlabs/tailwindcss,57898
96,resume.github.com,https://github.com/resume/resume.github.com,57704
97,interviews,https://github.com/kdn251/interviews,57479
98,express,https://github.com/expressjs/express,57342
99,Chart.js,https://github.com/chartjs/Chart.js,57265
100,socket.io,https://github.com/socketio/socket.io,55976
101,markdown-here,https://github.com/adam-p/markdown-here,55666
102,redis,https://github.com/redis/redis,55567
103,keras,https://github.com/keras-team/keras,55450
104,protobuf,https://github.com/protocolbuffers/protobuf,54979
105,awesome-machine-learning,https://github.com/josephmisiti/awesome-machine-learning,54590
106,shadowsocks-windows,https://github.com/shadowsocks/shadowsocks-windows,54568
107,app-ideas,https://github.com/florinpop17/app-ideas,54515
108,neovim,https://github.com/neovim/neovim,54459
109,code-server,https://github.com/coder/code-server,54086
110,every-programmer-should-know,https://github.com/mtdvio/every-programmer-should-know,53822
111,ansible,https://github.com/ansible/ansible,53488
112,lodash,https://github.com/lodash/lodash,53469
113,core,https://github.com/home-assistant/core,53430
114,Front-end-Developer-Interview-Questions,https://github.com/h5bp/Front-end-Developer-Interview-Questions,53410
115,Web-Dev-For-Beginners,https://github.com/microsoft/Web-Dev-For-Beginners,53220
116,gatsby,https://github.com/gatsbyjs/gatsby,53088
117,Apollo-11,https://github.com/chrislgarry/Apollo-11,52993
118,html5-boilerplate,https://github.com/h5bp/html5-boilerplate,52947
119,iptv,https://github.com/iptv-org/iptv,52285
120,element,https://github.com/ElemeFE/element,52239
121,Awesome-Hacking,https://github.com/Hack-with-Github/Awesome-Hacking,51477
122,echarts,https://github.com/apache/echarts,51402
123,rails,https://github.com/rails/rails,50912
124,Semantic-UI,https://github.com/Semantic-Org/Semantic-UI,50065
125,godot,https://github.com/godotengine/godot,49642
126,33-js-concepts,https://github.com/leonardomso/33-js-concepts,49498
127,leetcode,https://github.com/azl397985856/leetcode,48366
128,DeepLearning-500-questions,https://github.com/scutan90/DeepLearning-500-questions,48255
129,spring-framework,https://github.com/spring-projects/spring-framework,48125
130,mermaid,https://github.com/mermaid-js/mermaid,47841
131,nest,https://github.com/nestjs/nest,47812
132,normalize.css,https://github.com/necolas/normalize.css,47823
133,requests,https://github.com/psf/requests,47636
134,ionic-framework,https://github.com/ionic-team/ionic-framework,47512
135,Best-websites-a-programmer-should-visit,https://github.com/sdmg15/Best-websites-a-programmer-should-visit,46989
136,awesome-interview-questions,https://github.com/DopplerHQ/awesome-interview-questions,47003
137,superset,https://github.com/apache/superset,46631
138,GitHub-Chinese-Top-Charts,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,46624
139,moment,https://github.com/moment/moment,46591
140,Java,https://github.com/TheAlgorithms/Java,46449
141,fastapi,https://github.com/tiangolo/fastapi,46277
142,material-design-icons,https://github.com/google/material-design-icons,45966
143,strapi,https://github.com/strapi/strapi,45699
144,bulma,https://github.com/jgthms/bulma,45664
145,cpython,https://github.com/python/cpython,45627
146,tesseract,https://github.com/tesseract-ocr/tesseract,45577
147,manim,https://github.com/3b1b/manim,45221
148,syncthing,https://github.com/syncthing/syncthing,45225
149,fzf,https://github.com/junegunn/fzf,45057
150,face_recognition,https://github.com/ageitgey/face_recognition,44906
151,guava,https://github.com/google/guava,44892
152,awesome-nodejs,https://github.com/sindresorhus/awesome-nodejs,44863
153,hacker-scripts,https://github.com/NARKOZ/hacker-scripts,44519
154,javascript-questions,https://github.com/lydiahallie/javascript-questions,44538
155,hoppscotch,https://github.com/hoppscotch/hoppscotch,44371
156,you-get,https://github.com/soimort/you-get,44217
157,HowToCook,https://github.com/Anduin2017/HowToCook,43756
158,scrapy,https://github.com/scrapy/scrapy,43759
159,vite,https://github.com/vitejs/vite,43078
160,tauri,https://github.com/tauri-apps/tauri,43031
161,prometheus,https://github.com/prometheus/prometheus,42975
162,meteor,https://github.com/meteor/meteor,42919
163,serverless,https://github.com/serverless/serverless,42921
164,awesome-android-ui,https://github.com/wasabeef/awesome-android-ui,42790
165,anime,https://github.com/juliangarnier/anime,42495
166,big-list-of-naughty-strings,https://github.com/minimaxir/big-list-of-naughty-strings,42478
167,git,https://github.com/git/git,42457
168,github-readme-stats,https://github.com/anuraghazra/github-readme-stats,42448
169,okhttp,https://github.com/square/okhttp,42328
170,TensorFlow-Examples,https://github.com/aymericdamien/TensorFlow-Examples,41993
171,kotlin,https://github.com/JetBrains/kotlin,41790
172,localstack,https://github.com/localstack/localstack,41573
173,funNLP,https://github.com/fighting41love/funNLP,41136
174,AdminLTE,https://github.com/ColorlibHQ/AdminLTE,41071
175,awesome-flutter,https://github.com/Solido/awesome-flutter,41014
176,architecture-samples,https://github.com/android/architecture-samples,40996
177,babel,https://github.com/babel/babel,40983
178,parcel,https://github.com/parcel-bundler/parcel,40869
179,awesome-for-beginners,https://github.com/MunGell/awesome-for-beginners,40849
180,design-resources-for-developers,https://github.com/bradtraversy/design-resources-for-developers,40865
181,nuxt.js,https://github.com/nuxt/nuxt.js,40714
182,yarn,https://github.com/yarnpkg/yarn,40685
183,Ghost,https://github.com/TryGhost/Ghost,40470
184,awesome-courses,https://github.com/prakhar1989/awesome-courses,40475
185,build-web-application-with-golang,https://github.com/astaxie/build-web-application-with-golang,40406
186,gogs,https://github.com/gogs/gogs,40340
187,etcd,https://github.com/etcd-io/etcd,40224
188,retrofit,https://github.com/square/retrofit,40087
189,alacritty,https://github.com/alacritty/alacritty,39843
190,v2ray-core,https://github.com/v2ray/v2ray-core,39776
191,SecLists,https://github.com/danielmiessler/SecLists,39644
192,awesome-ios,https://github.com/vsouza/awesome-ios,39615
193,julia,https://github.com/JuliaLang/julia,39612
194,DefinitelyTyped,https://github.com/DefinitelyTyped/DefinitelyTyped,39570
195,jest,https://github.com/facebook/jest,39376
196,dayjs,https://github.com/iamkun/dayjs,39286
197,playwright,https://github.com/microsoft/playwright,39185
198,imgui,https://github.com/ocornut/imgui,39117
199,obs-studio,https://github.com/obsproject/obs-studio,39031
200,fastlane,https://github.com/fastlane/fastlane,35075
201,hexo,https://github.com/hexojs/hexo,34935
202,PythonDataScienceHandbook,https://github.com/jakevdp/PythonDataScienceHandbook,34922
203,openpilot,https://github.com/commaai/openpilot,34889
204,Leaflet,https://github.com/Leaflet/Leaflet,34771
205,grpc,https://github.com/grpc/grpc,34657
206,supabase,https://github.com/supabase/supabase,34495
207,vuetify,https://github.com/vuetifyjs/vuetify,34499
208,react,https://github.com/typescript-cheatsheets/react,34390
209,trackerslist,https://github.com/ngosang/trackerslist,34309
210,what-happens-when,https://github.com/alex/what-happens-when,34309
211,design-patterns-for-humans,https://github.com/kamranahmedse/design-patterns-for-humans,34304
212,front-end-interview-handbook,https://github.com/yangshun/front-end-interview-handbook,34282
213,CppCoreGuidelines,https://github.com/isocpp/CppCoreGuidelines,34266
214,pandas,https://github.com/pandas-dev/pandas,34222
215,slate,https://github.com/slatedocs/slate,34188
216,php-src,https://github.com/php/php-src,33934
217,frontend-dev-bookmarks,https://github.com/dypsilon/frontend-dev-bookmarks,33889
218,interview_internal_reference,https://github.com/0voice/interview_internal_reference,33802
219,fullPage.js,https://github.com/alvarotrigo/fullPage.js,33698
220,python-patterns,https://github.com/faif/python-patterns,33689
221,minio,https://github.com/minio/minio,33643
222,tabby,https://github.com/Eugeny/tabby,33630
223,brackets,https://github.com/adobe/brackets,33609
224,video.js,https://github.com/videojs/video.js,33461
225,hackathon-starter,https://github.com/sahat/hackathon-starter,33397
226,rclone,https://github.com/rclone/rclone,33322
227,AFNetworking,https://github.com/AFNetworking/AFNetworking,33314
228,shadowsocks,https://github.com/shadowsocks/shadowsocks,33194
229,spark,https://github.com/apache/spark,33157
230,d2l-zh,https://github.com/d2l-ai/d2l-zh,33075
231,terraform,https://github.com/hashicorp/terraform,33025
232,lerna,https://github.com/lerna/lerna,32906
233,quill,https://github.com/quilljs/quill,32905
234,lottie-android,https://github.com/airbnb/lottie-android,32851
235,caffe,https://github.com/BVLC/caffe,32686
236,glide,https://github.com/bumptech/glide,32671
237,deeplearningbook-chinese,https://github.com/exacity/deeplearningbook-chinese,32673
238,marktext,https://github.com/marktext/marktext,32683
239,shadowsocks-android,https://github.com/shadowsocks/shadowsocks-android,32616
240,gulp,https://github.com/gulpjs/gulp,32551
241,project-layout,https://github.com/golang-standards/project-layout,32565
242,Rocket.Chat,https://github.com/RocketChat/Rocket.Chat,32497
243,brew,https://github.com/Homebrew/brew,32445
244,sherlock,https://github.com/sherlock-project/sherlock,32442
245,awesome-java,https://github.com/akullpp/awesome-java,32289
246,ant-design-pro,https://github.com/ant-design/ant-design-pro,32259
247,clipboard.js,https://github.com/zenorocha/clipboard.js,32246
248,wrk,https://github.com/wg/wrk,32211
249,esbuild,https://github.com/evanw/esbuild,32118
250,kong,https://github.com/Kong/kong,32185
251,immutable-js,https://github.com/immutable-js/immutable-js,32063
252,Motrix,https://github.com/agalwood/Motrix,31987
253,phaser,https://github.com/photonstorm/phaser,31897
254,preact,https://github.com/preactjs/preact,31834
255,clash_for_windows_pkg,https://github.com/Fndroid/clash_for_windows_pkg,31717
256,kubernetes-the-hard-way,https://github.com/kelseyhightower/kubernetes-the-hard-way,31509
257,awesome-react-native,https://github.com/jondot/awesome-react-native,31504
258,ripgrep,https://github.com/BurntSushi/ripgrep,31484
259,bert,https://github.com/google-research/bert,31457
260,swiper,https://github.com/nolimits4web/swiper,31443
261,XX-Net,https://github.com/XX-net/XX-Net,31252
262,pure-bash-bible,https://github.com/dylanaraps/pure-bash-bible,31212
263,sentry,https://github.com/getsentry/sentry,31104
264,jQuery-File-Upload,https://github.com/blueimp/jQuery-File-Upload,31066
265,wtfpython,https://github.com/satwikkansal/wtfpython,31033
266,hello-algorithm,https://github.com/geekxh/hello-algorithm,30993
267,android-open-project,https://github.com/Trinea/android-open-project,30956
268,AndroidUtilCode,https://github.com/Blankj/AndroidUtilCode,30945
269,styleguide,https://github.com/google/styleguide,30898
270,tutorials,https://github.com/eugenp/tutorials,30883
271,JavaFamily,https://github.com/AobingJava/JavaFamily,30942
272,gold-miner,https://github.com/xitu/gold-miner,30808
273,uBlock,https://github.com/gorhill/uBlock,30767
274,12306,https://github.com/testerSunshine/12306,30606
275,open-source-mac-os-apps,https://github.com/serhii-londar/open-source-mac-os-apps,30583
276,istio,https://github.com/istio/istio,30559
277,formik,https://github.com/jaredpalmer/formik,30575
278,gitea,https://github.com/go-gitea/gitea,30505
279,955.WLB,https://github.com/formulahendry/955.WLB,30489
280,open-source-ios-apps,https://github.com/dkhamsing/open-source-ios-apps,30475
281,drawio-desktop,https://github.com/jgraph/drawio-desktop,30559
282,sheetjs,https://github.com/SheetJS/sheetjs,30446
283,ShadowsocksX-NG,https://github.com/shadowsocks/ShadowsocksX-NG,30424
284,iina,https://github.com/iina/iina,30363
285,MadeWithML,https://github.com/GokuMohandas/MadeWithML,30237
286,FFmpeg,https://github.com/FFmpeg/FFmpeg,30119
287,excalidraw,https://github.com/excalidraw/excalidraw,30099
288,awesome-react-components,https://github.com/brillout/awesome-react-components,30088
289,react-use,https://github.com/streamich/react-use,30012
290,drawio,https://github.com/jgraph/drawio,29950
291,monaco-editor,https://github.com/microsoft/monaco-editor,29908
292,the-way-to-go_ZH_CN,https://github.com/unknwon/the-way-to-go_ZH_CN,29889
293,jeecg-boot,https://github.com/jeecgboot/jeecg-boot,29756
294,zxing,https://github.com/zxing/zxing,29716
295,v2rayN,https://github.com/2dust/v2rayN,29556
296,leveldb,https://github.com/google/leveldb,29485
297,mastodon,https://github.com/mastodon/mastodon,29475
298,hiring-without-whiteboards,https://github.com/poteto/hiring-without-whiteboards,29405
299,netty,https://github.com/netty/netty,29384
